CLAVE,NOMBRE,DESCRIPCION
[phone]-11,ABATELENGUAS DE MADERA,DESECHABLES 500 PIEZAS.
[phone]-11,ACETONA PARA USOS DIVERSOS,ENVASE 1000 ML
[phone]-13,AGUA OXIGENADA,ENVASE CON 480 ML. 
[phone]-99,AGUJA HIPODERMICA  CAL. 18 G,CAL. 18 G. ENV. 100 PZAS
[phone]-11,AGUJA HIPÓDERMICA CALIBRE 25 G,CAL. 25 G. ENV. 100 PZAS
[phone]-11,AGUJA HIPÓDERMICA CALIBRE 22 G,CAL. 22 G. ENV. 100 PZAS
[phone]-12,AGUJA HIPODÉRMICAS CALIBRE: 20 G,CAL. 20 G. ENV. 100 PZAS
[phone]-11,"AGUJA HIPODÉRMICAS, CALIBRE: 21 G",CAL. 21 G. ENV. 100 PZAS
[phone]-00,AGUJA PARA BIOPSIA REESTERILIZABLE MODELO JAMSHIDI CALIBRE 14 G,MODELO JAMSHIDI CALIBRE 14 G
[phone]-00,AGUJA PARA BIOPSIA DE HUESO  JAMSHIDI 16 G,MODELO JAMSHIDI CALIBRE 16 G
[phone]-00,AGUJA PARA BIOPSIA DE HUESO  JAMSHIDI 18G,MODELO JAMSHIDI CALIBRE 18 G
[phone]-04,AGUJA PARA RAQUIANESTESIA O BLOQUEO SUBARACNOIDEO,"TIPO: WHITACRE,  LONGITUD: 11.6 A 11.9 CM, CALIBRE: 27 G. PIEZA."
[phone]-99,"AGUJA RAQUEA NO. 27G, 8.7 A 9.1 CM","TIPO: WHITACRE,  LONGITUD: 8.7 A 9.1 CM, CALIBRE: 27 G. PIEZA."
[phone]-11,"AGUJA RAQUEA NO.27 G, 8.7 A 9.1 CM","TIPO: WHITACRE,  LONGITUD: 8.7 A 9.1 CM, CALIBRE: 27 G. PIEZA."
[phone]-12,ALCOHOL DESNATURALIZADO,ENVASE 20LTS
[phone]-11,ALGODÓN TORUNDAS,ENVASE 500GRS
[phone]-11,ALGODONES EN LÁMINAS,ENVASE 300GRS
[phone]-04,ALKACIDE SOL. ,CAJA CON 6 FRASCOS
[phone]-01,ALKAZYME DETERGENTE MULTIENZIMATICO COMP. Q,
[phone]-01,AMPULAS PARA ESTERILIZAR EN GAS DE OXIDO DE ETILENO ,CAJA CON 12 FRASCOS
[phone]-01,ANTIFAZ PARA FOTOTERAPIA NO. 720,CAJA CON 50 FRASCOS
[phone]-00,ANTIFAZ PARA FOTOTERAPIA NO. 721. PREMATURO,CAJA CON 50 FRASCOS
[phone]-00,ANTIFAZ PARA FOTOTERAPIA NO. 722. PREMATURO  ,CAJA CON 50 FRASCOS
[phone]-99,ANTISÉPTICO SOLUCIÓN APLICADOR SEPP DE 0.67 ML GLUCONATO DE CLORHEXIDINA AL 2% Y ALCOHOL ISOPROPILICO AL 70% ,"PIEZA CC-13 ,CAJA CON 200 FRASCOS"
[phone]-02,ANTISÉPTICO SOLUCIÓN CON GLUCONATO DE CLORHEXIDINA AL 2% P/V  EN ALCOHOL ISOPROPÍLICO AL 70%,"CONTIENE: 3 ML.ENVASE APLICADOR, CON TINTA NARANJA O ROSA O INCOLORO"
[phone]-00,APLICADOR CON ALGODÓN DE MADERA NO ESTERIL,ENVASE CON 100 PIEZAS. 
[phone]-01,APLICADOR CON ALGODÓN DE PLÁSTICO.,ENVASE CON 150 PIEZAS. 
[phone]-00,APOSITO ADHESIVO OVALADO  8.5 X 10.5,CAJA CON 50 FRASCOS
[phone]-00,APOSITO ADHESIVO TEGADER PAD 5 X 7 CM,CAJA CON 50 FRASCOS
[phone]-00,APOSITO ADHESIVO TEGADERM FILLM 6X 7,CAJA CON 100 FRASCOS
[phone]-00,APOSITO ADHESIVO TEGADERM FILM 4.4 X 4.4,CAJA CON 100 FRASCOS
[phone]-00,APOSITO ADHESIVO TEGADERM PAD 9 X 10,CAJA CON 50 FRASCOS
[phone]-00,APOSITO AUTOADHERIBLE 5 X 5.7 CM,CAJA CON 100 FRASCOS
[phone]-14,"APOSITOS,  MEDIDAS: 10.0 CM A 10.16 X 12.0 A 14.0 CM.","TRANSPARENTE, MICROPOROSO, AUTOADHERIBLES, ESTERILES Y DESECHABLES. CAJA CON 50 FRASCOS"
[phone]-12,"APOSITOS, MEDIDAS: 7.0 CM A 8.5 CM X 5.08 CM A 6.0 CM.","TRANSPARENTE, MICROPOROSO, AUTOADHERIBLES, ESTERILES Y DESECHABLES. CAJA CON 50 FRASCOS"
[phone]-99,BALÓN P/REANIM. RESP ADULTO (AMBU),PIEZA DESECHABLE
[phone]-00,BALÓN P/REANIM. RESP. NEONATAL (AMBU),PIEZA DESECHABLE
[phone]-99,BALÓN P/REANIM. RESP. PEDIÁTRICO (AMBU) ,PIEZA DESECHABLE
[phone]-00,BATA QUIRÚRGICA CON PUÑOS AJUSTABLES Y REFUERZO EN MANGAS Y PECHO. ,TAMAÑO: GRANDE. PIEZA.
[phone]-99,BOLSA BALON RESPIRATORIO 4LTS,PIEZA 4 LTS
[phone]-00,BOLSA BALON RESPIRATORIO P/ANEST. DIAM 22 MM 2.5 LTS,PIEZA 2.5 LTS
[phone]-03,BOLSA BALON RESPIRATORIO P/ANEST. DIAM. 22MM 5.0 LTS,PIEZA 5 LTS
[phone]-03,"BOLSA BALON RESPIRATORIO, DE CAPACIDAD 3.0 L",ELECTROCONDUCTOR CON DOS PLIEGUES PARA APARATO DE ANESTESIA 
[phone]-03,"BOLSA BALON RESPIRATORIO, DE CAPACIDAD 2.0 L",ELECTROCONDUCTOR CON DOS PLIEGUES PARA APARATO DE ANESTESIA 
[phone]-03,"BOLSA BALON RESPIRATORIO, DE CAPACIDAD 0.5 L",ELECTROCONDUCTOR CON DOS PLIEGUES PARA APARATO DE ANESTESIA 
[phone]-03,"BOLSA BALON RESPIRATORIO, DE CAPACIDAD 1 L",ELECTROCONDUCTOR CON DOS PLIEGUES PARA APARATO DE ANESTESIA 
[phone]-02,"BOLSA BALON RESPIRATORIO, DE CAPACIDAD 1.5 L",ELECTROCONDUCTOR CON DOS PLIEGUES PARA APARATO DE ANESTESIA 
[phone]-13,BOLSA MIXTA PARA ESTERILIZAR A  GAS  25 X 36 CMS,CAJA CON 1000 PIEZAS
[phone]-14,BOLSAS DE PAPEL PARA ESTERILIZAR CON GAS O VAPOR.  7.5 X 58 CM,"GRADO MÉDICO, CON POROSIDAD CONTROLADA, HIDRÓFUGO, ENVASE CON 1000 PIEZAS"
[phone]-13,BOLSA MIXTA PARA ESTERILIZAR A GAS  20 X 42 CMS,CAJA CON 1000 PIEZAS
[phone]-13,BOLSA MIXTA PARA ESTERILIZAR A GAS 10 X 42 CMS,CAJA CON 1000 PIEZAS
[phone]-13,BOLSA MIXTA PARA ESTERILIZAR A GAS 30 X 51 CMS,CAJA CON 500 PIEZAS
[phone]-13,BOLSA MIXTA PARA ESTERILIZAR A GAS 40 X 58 CMS,CAJA CON 250 PIEZAS
[phone]-13,BOLSAS DE PAPEL  PARA ESTERILIZAR CON GAS O VAPOR.  DE: 7.5 X 28 CM.,"GRADO MÉDICO, CON POROSIDAD CONTROLADA, HIDRÓFUGO,CON O SIN TRATAMIENTO ANTIBACTERIANO, CON REACTIVO QUÍMICO IMPRESO Y PELÍCULA PLÁSTICA TRANSPARENTE, TERMOSOLDABLE, ENVASE CON 1000 PIEZAS"
[phone]-00,BOLSA MORTAJA,PIEZA
[phone]-13,BOLSA PARA ESTERILIZAR A  GAS 32 X 62 X 12  Nº 17 ,CAJA CON 250 PIEZAS
[phone]-00,BOLSA PARA ESTERILIZAR EN GAS O VAPOR DE 11 X 18 X 4 CMS,CAJA CON 1000 PIEZAS
[phone]-13,BOLSA PARA ESTERILIZAR EN GAS O VAPOR DE 12.0 X 26 X 4.0 CMS,CAJA CON 1000 PIEZAS
[phone]-13,BOLSA PARA ESTERILIZAR EN GAS O VAPOR DE 7.5 X 48.0 X 4.0 CMS,CAJA CON 1000 PIEZAS
[phone]-12,BOLSA PARA ESTERILIZAR EN GAS O VAPOR DE 14.0 X 33 X 4.5 CMS,CAJA CON 1000 PIEZAS
[phone]-13,BOLSA PARA ESTERILIZAR EN GAS O VAPOR DE 18 X 33 X 6 CMS,CAJA CON 1000 PIEZAS
[phone]-11,BOLSA PARA ESTERILIZAR EN GAS O VAPOR DE 25 X 38 X 8 CMS,CAJA CON 500 PIEZAS
[phone]-02,BOLSAS PARA ILEOSTOMIA Y COLOSTOMIA. TAMANO NEONATAL,CAJA CON 10 PIEZAS
[phone]-11,BOLSAS PARA RECOLECCION DE ORINA. CAPACIDAD 2000 ML.,PIEZA
[phone]-11,BOLSAS PARA UROCULTIVO (NINA).,"CON CAPACIDAD DE 50 ML Y ESCALA DE 10, 20, 30 Y 50 ML, AREA ADHESIVA DE 45 X 60 MM"
[phone]-11,BOLSAS PARA UROCULTIVO (NIÑO). ,"CON CAPACIDAD DE 50 ML Y ESCALA DE 10, 20, 30 Y 50 ML. AREA ADHESIVA DE 45 X 60 MM.PIEZA"
[phone]-01,BOTA QUIRURGICA DE TELA NO TEJIDA 100% DE POLIPROPILENO.,EMPAQUE CON 25 PIEZAS
[phone]-01,BRAZALETES PARA IDENTIFICACION. DE PLASTICO INFANTIL. PIEZA,PIEZA
[phone]-00,CAL SODADA,LATA CON 16 KGS
[phone]-11,"CÁNULA PARA TRAQUEOSTOMÍA, ADULTO, 8","DIÁMETRO INTERNO: 8.0 MM +/- 0.2 MM, DIÁMETRO EXTERNO: 11.3 MM +/- 0.5 MM, LONGITUD: 74 MM +/- 5 MM. PIEZA."
[phone]-12,"CÁNULA PARA TRAQUEOSTOMÍA, ADULTO, 7","DIÁMETRO INTERNO: 7.0 MM +/- 0.2 MM, DIÁMETRO EXTERNO 9.6 MM +/- 0.5 MM, LONGITUD: 70 MM +/- 5 MM. PIEZA"
[phone]-00,CANULA YANKAUER 20 CON TUBO,PIEZA
[phone]-12,CANULAS OROFARINGEAS. TIPO: GUEDEL/BERMAN. TAMAÑO: 1. LONGITUD: 60 MM,PIEZA
[phone]-12,CANULAS OROFARINGEAS.TIPO: GUEDEL/BERMAN. TAMAÑO: 3. LONGITUD: 80 MM,PIEZA
[phone]-04,CANULAS OROFARINGEAS.TIPO: GUEDEL/BERMAN. TAMAÑO: 4. LONGITUD: 90 MM,PIEZA
[phone]-07,CANULAS OROFARINGEAS. TIPO: GUEDEL/BERMAN. TAMAÑO: 5. LONGITUD: 100 MM,PIEZA
[phone]-04,CANULAS OROFARINGEAS TIPO: GUEDEL/BERMAN. TAMAÑO: 6. LONGITUD: 110 MM,PIEZA
[phone]-06,CANULAS OROFARINGEAS TIPO: GUEDEL/BERMAN. TAMAÑO: 0. LONGITUD: 50 MM,PIEZA
[phone]-12,CANULAS OROFARINGEAS TIPO: GUEDEL/BERMAN. TAMAÑO: 00. LONGITUD: 40 MM,PIEZA
[phone]-05,"CANULAS OROFARINGEAS, TIPO: GUEDEL/BERMAN. TAMAÑO: 2. LONGITUD: 70 MM",PIEZA
[phone]-05,"CANULAS PARA TRAQUEOSTOMIA, PEDIATRICA, DIAMETRO INTERNO. 3.0 MM +/-0.15 MM",PIEZA
[phone]-11,"CANULAS PARA TRAQUEOSTOMIA, PEDIATRICA, DIAMETRO INTERNO. 3.5 MM +/-0.15 MM",PIEZA
[phone]-11,"CANULAS PARA TRAQUEOSTOMIA, PEDIATRICA, DIAMETRO INTERNO. 4.0 MM +/-0.15 MM",PIEZA
[phone]-11,"CANULAS PARA TRAQUEOSTOMIA, PEDIATRICA, DIAMETRO INTERNO. 4.5 MM +/-0.15 MM",PIEZA
[phone]-11,"CANULAS PARA TRAQUEOSTOMIA, PEDIATRICA, DIAMETRO INTERNO. 5.0 MM +/- 0.15 MM",PIEZA
[phone]-11,"CANULAS PARA TRAQUEOSTOMIA, PEDIATRICA, DIAMETRO INTERNO. 5.5 MM +/-0.15 MM",PIEZA
[phone]-01,CANULAS PARA TRAQUEOSTOMIA. CONSTAN DE CIERRE ROTATORIO. TIPO: JACKSON. CALIBRE: 3,PIEZA
[phone]-01,CANULAS PARA TRAQUEOSTOMIA. CONSTAN DE CIERRE ROTATORIO  TIPO: JACKSON. CALIBRE: 4,PIEZA
[phone]-01,"CANULAS PARA TRAQUEOSTOMIA. CONSTAN DE CIERRE ROTATORIO, TIPO: JACKSON. CALIBRE: 5",PIEZA
[phone]-03,"CANULAS PARA TRAQUEOSTOMIA. NEONATAL, DIAMETRO INTERNO. 4.0",PIEZA
[phone]-99,"CANULAS PARA TRAQUEOSTOMIA. NEONATAL, DIAMETRO INTERNO. 4.5",PIEZA
[phone]-99,CARETA PROTECTORA ,CAJA CON 3 PIEZAS
[phone]-99,CATETER CENTRAL PERCUTANEO NEONATAL 1.9 FR ,PIEZA
[phone]-00,"CATÉTER VENOSO CENTRAL, NUTRILINE TWINFLO DOBLE VÍA, 2 FR ","LONG 300 MM, 24 G, PUR BIO-ESTABLE, TERMOSENSIBLE. VOLUMEN MUERTO 2 X 0.2 ML, FLUJO 1.45 ML/MIN X 2 VÍAS. MARCADO CENTIMETRICO Y DOBLE MARCADO CADA 5 CM."
[phone]-00,"CATÉTER PERIFÉRICO CENTRAL PICC, 1 Y 2 VÍAS DE POLIURETANO  2FR","BIO ESTABLE, ENTERAMENTE ORX"
[phone]-00,"CONECTOR ESTÉRIL DESECHABLE TIPO BIONECTOR VERDE CON BLANCO,  DIÁMETRO INTERNO 16 GA","DE ACERO INOXIDABLE GRADO MEDICO, VOLUMEN MUERTO 0.02 ML, 170ML/MN."
[phone]-00,"CATÉTER VENOSO CENTRAL IV, DE POLIURETANO, DIÁMETROS INTERNOS DISTAL 14 GA, MEDIAL 18 GA","TERMO SENSIBLE BIO ESTABLE, JERINGA DE 5 ML. "
[phone]-00,"SONDA PARA DRENAJE PLEURAL DE PVC, ORX,  16 FE, LONG. 25 CM, 2 ORIFICIOS LATERALES",PIEZA
[phone]-00,"SONDA PARA DRENAJE PLEURAL DE PVC, ORX, 30 FR, LONG. 28 CM, CON 2 ORIFICIOS LATERALES",PIEZA
[phone]-01,CATETER CENTRAL PERCUTANEO.NEONATAL 2 FR,PIEZA
[phone]-00,CATETER TORAXICO RECTO 24 FR. 4 ORIFICIOS,PIEZA
[phone]-00,CATETER PARA DRENAJE TORAXICO CAL 32 FR,PIEZA
[phone]-11,CATETER PARA DRENAJE TORAXICO. CALIBRE 28 FR,PIEZA
[phone]-01,CATETER PARA DRENAJE TORAXICO. CALIBRE 12.0 FR,PIEZA
[phone]-11,CATETER PARA NEUMOTORAX CON VALVULA DE HEIMLICH CON AGUJA 18 G CALIBRE 8 FR,PIEZA
[phone]-00,CATÉTER PARA VENOCLISIS CON AGUJA. CALIBRE 17,ENVASE CON 50 PIEZAS.
[phone]-00,CATÉTERES.PARA VENOCLISIS. CALIBRE:28-34 MM 19 G,ENVASE CON 50 PIEZAS.
[phone]-04,"CATETERES. PARA VENOCLISIS. LONGITUD: 17- 24 MM, CALIBRE: 24 G. ",ENVASE CON 50 PIEZAS.
[phone]-12,CATÉTERES.PARA VENOCLISIS. LONGITUD: CALIBRE:23-27 MM 22 G,ENVASE CON 50 PIEZAS.
[phone]-13,CATÉTER PARA VENOCLISIS. LONGITUD: 28-34 MM. CALIBRE: 18 G,ENVASE CON 50 PIEZAS.
[phone]-12,CATÉTER PARA VENOCLISIS. LONGITUD: 28-34 MM. CALIBRE: 20 G,ENVASE CON 50 PIEZAS.
[phone]-12,CATÉTER PARA VENOCLISIS. LONGITUD: 46-52 MM. CALIBRE: 14 G ,ENVASE CON 50 PIEZAS.
[phone]-13,CATÉTER PARA VENOCLISIS. LONGITUD: 46-52 MM. CALIBRE: 16 G,ENVASE CON 50 PIEZAS.
[phone]-00,CATETER VENOSO CENTRAL 2 LUMEN 4 FR ,PIEZA
[phone]-99,CATETER VENOSO CENTRAL 7FR 2 LUMEN ,PIEZA
[phone]-00,CATETER VENOSO CENTRAL PERCUTANEO 2 FR. 28 CM. DOBLE LUMEN,PIEZA
[phone]-03,"CATETER VENOSO CENTRAL, CALIBRE 5 FR Y 13 CM DE LONGITUD. CALIBRE 20 G",PIEZA
[phone]-12,"CATETERES PARA CATETERISMO VENOSO CENTRAL, CALIBRE 7 FR X 20 CM DE LONGITUD, CALIBRE 18 G","PIEZA, DISPOSITIVO DE FIJACION AJUSTABLE"
[phone]-01,"CATETERES PARA CATETERISMO VENOSO CENTRAL, DE DOBLE LUMEN, TAMANO NEONATAL. CALIBRE 1.9 A 3.0 FR",PIEZA
[phone]-11,CATETERES PARA SUMINISTRO DE OXIGENO. DIAMETRO INTERNO DE 2 MM. LONGITUD. 180 CM,PIEZA
[phone]-12,"CATETERES PARA VASOS UMBILICALES. CALIBRE: 3.5 FR. CON ACOTACIONES A 5, 10 Y 15 CM",PIEZA
[phone]-12,"CATETERES PARA VASOS UMBILICALES. CALIBRE: 5.0 FR. CON ACOTACIONES A 5, 10 Y 15 CM",PIEZA
[phone]-11,CEPILLO PARA USO QUIRÚRGICO,PIEZA
[phone]-11,"CEPILLOS PARA LAVADO DE INSTRUMENTAL. CON CERDAS DE FIBRA VEGETAL, LECHUGUILLA. INSTRUMENTOS",PIEZA
[phone]-11,CINTA MÉTRICA. LONGITUD: 1.50 M,PIEZA
[phone]-11,"CINTA MICROPOROSA, DE TELA NO TEJIDA, UNIDIRECCIONAL, DE COLOR BLANCO, CON RECUBRIMIENTOS ADHESIVOS EN UNA DE SUS CARAS","LONGITUD 10 MTS, ANCHO 2.50 CM. ENVASE CON 12 ROLLOS."
[phone]-11,"CINTA MICROPOROSA, DE TELA NO TEJIDA, UNIDIRECCIONAL, DE COLOR BLANCO, CON RECUBRIMIENTOS ADHESIVOS EN UNA DE SUS CARAS","LONGITUD 10 MTS, ANCHO 5.00 CM. ENVASE CON 6 ROLLOS."
[phone]-11,CINTA PARA ESTELIRIZACIÓN EN VAPOR A PRESIÓN. TAMAÑO: 18 MM X 50 M,ROLLO
[phone]-11,CINTA TESTIGO PARA ESTERILIZACIÓN CON GAS DE ÓXIDO DE ETILENO. TAMAÑO: 18 MM X 50 M,
[phone]-11,"CINTA UMBILICAL DE ALGODÓN, TEJIDO PLANO (TRENZADO DE 21 HILOS), ESTÉRILES","LONGITUD 41 CM, ANCHO 4 MM. ENVASE CON 100 SOBRES."
[phone]-00,CIRCUITO EN T PARA REANIMACIÓN NEONATOS,PIEZA
[phone]-02,"CIRCUITOS DE VENTILACIÓN PARA ANESTESIA, DE POLIVINILO","EQUIPO CONSTA DE DOS MANGUERAS, UN FILTRO, CONEXIÓN EN ""Y"" DE PLÁSTICO, CODO, MASCARILLA Y BOLSAS DE 3 Y 5 LTS"
[phone]-00,CIRCUITOS DESECHABLE UNIVERSAL C/TRAMPA DE AGUA,
[phone]-00,CLAMP UMBILICAL,CAJA CON 50 PIEZAS
[phone]-11,"COMPRESAS PARA VIENTRE. DEL ALGODÓN, CON TRAMA RADIOPACA. ","LONGITUD: 70 CM, ANCHO 45 CM. ENVASE CON 6 PIEZAS."
[phone]-11,CONECTORES DE DOS VIAS EN ( Y )," DE PLASTICO, DESECHABLE.PIEZA"
[phone]-11,CONECTORES DE UNA VIA. DE PLASTICO,DESECHABLES. TIPO: SIMS. DELGADO.PIEZA
[phone]-11,CONECTORES DE UNA VÍA,"DE PLÁSTICO, DESECHABLES. TIPO: SIMS. GRUESO. PIEZA"
[phone]-01,CUBREBOCA DE DOS CAPAS DE TELA NO TEJIDA,DESECHABLE. CON 150PZ
[phone]-99,CUBREBOCAS TIPO CONCHA N95  ,CAJA CON 20 PIEZAS
[phone]-11,ELECTRODO NEONATAL,CAJA CON 100 PIEZAS
[phone]-00,ELECTRODO ADULTO,CAJA CON 100 PIEZAS
[phone]-99,ELECTRODOS PEDIATRICO,CAJA CON 100 PIEZAS
[phone]-11,EQUIPO  PARA APLICACIÓN DE VOLÚMENES MEDIDOS,
[phone]-07,"EQUIPO BÁSICO PARA BLOQUEO EPIDURAL,","CONTIENE: AGUJA TIPO TUOHY, CALIBRE 16 O 17 G, ESTÉRIL Y DESECHABLE. EQUIPO."
[phone]-02,"EQUIPOS. EQUIPO PARA ANESTESIA EPIDURAL,ESTERIL Y DESECHABLE.",
[phone]-00,EQUIPO PARA ANESTESIA MIXTA EPIDURAL/SUBDURAL,
[phone]-00,EQUIPO PARA DRENAJE DE CAVIDAD PLEURAL CAPACIDAD 2100 A 2500 ML EQUIPO PEDIATRICO,
[phone]-11,EQUIPO PARA DRENAJE DE CAVIDAD PLEURAL.  CAPACIDAD 2100 A 2500 ML. EQUIPO ADULTO,
[phone]-11,EQUIPO PARA DRENAJE POR ASPIRACIÓN PARA USO POSTQUIRÚRGICO. CON DIÁMETRO EXTERNO DE 3 MM CON VÁLVULA DE REFLUJO Y VÁLVULA DE ACTIVACIÓN,
[phone]-11,EQUIPO PARA DRENAJE POR ASPIRACIÓN PARA USO POSTQUIRÚRGICO.  CON DIÁMETRO EXTERNO DE 6 MM CON VÁLVULA DE REFLUJO Y VÁLVULA DE ACTIVACIÓN,
[phone]-11,EQUIPO PARA MEDICIÓN DE PRESIÓN VENOSA CENTRAL. CON INDICADOR FLOTANTE.,
[phone]-11,"EQUIPO PARA TRANSFUSIÓN, CON FILTRO, SIN AGUJA. EQUIPO",
[phone]-11,"EQUIPO PARA VENOCLISIS, SIN AGUJA, ESTÉRILES, DESECHABLES. NORMOGOTERO",
[phone]-11,"EQUIPO PARA VENOCLISIS, SIN AGUJA, ESTÉRILES, DESECHABLES. MICROGOTERO",
[phone]-11,ESCOBILLONES DE ALAMBRE GALVANIZADO CON CERDAS DE NYLON O DE ORIGEN ANIMAL ,TAMANO: MEDIANO.
[phone]-00,FORMALDEHIDO AL 37.7% ,1 LT
[phone]-11,"GASA  SECA CORTADA, DE ALGODÓN CON MARCA RADIOPACA. LARGO: 10 CM, ANCHO: 10 CM",ENVASE CON 200 PIEZAS
[phone]-99,GASA SECA 7.5 X7.5 CMS,ENVASE CON 100 PIEZAS. 
[phone]-01,"GASA SECA CORTADA, DE ALGODÓN 100%. LARGO: 10 CM, ANCHO: 10 CM",ENVASE CON 200 PIEZAS
[phone]-13,"GASA SECA CORTADA, DE ALGODÓN 100%. LARGO: 7.5 CM, ANCHO: 5 CM",ENVASE CON 200 PIEZAS
[phone]-11,"GASA SIMPLE, SECA.  LARGO: 91 CM, ANCHO: 91 CM","DE ALGODÓN, TIPO HOSPITAL. ROLLO TEJIDO PLANO (DOBLADA)."
[phone]-06,GEL ANTISÉPTICO PARA MANOS QUE NO REQUIERE ENGUAJE. ,ENVASE CON 500 ML
[phone]-00,GEL PARA ULTRASONIDO ABDOMINAL GALON 3.8 LTS,
[phone]-01,"GORRO DE TELA NO TEJIDA DE POLIPROPILENO, DESECHABLE.",ENVASE CON 100 PIEZAS. 
[phone]-99,GORRO REDONDO CON ELÁSTICO AJUSTABLE AL CONTORNO DE LA CARA. PACIENTE Y ENFERMERA. DESECHABLE,ENVASE CON 100 PIEZAS. 
[phone]-99,GUANTES NO. 7.5 - 8.0  ORTOPEDICO,ENVASE CON 40 PIEZAS. 
[phone]-02,"GUANTES PARA CIRUGÍA. DE LÁTEX NATURAL, ESTÉRILES Y DESECHABLES.  TALLA:  6 ½ PAR",
[phone]-02,"GUANTES PARA CIRUGÍA. DE LÁTEX NATURAL, ESTÉRILES Y DESECHABLES.  TALLA: 7 PAR",
[phone]-02,"GUANTES PARA CIRUGÍA. DE LÁTEX NATURAL, ESTÉRILES Y DESECHABLES.  TALLA: 7 ½  PAR",
[phone]-02,"GUANTES PARA CIRUGÍA. DE LÁTEX NATURAL, ESTÉRILES Y DESECHABLES.  TALLA: 8 PAR",
[phone]-11,"GUANTES PARA EXPLORACIÓN, TAMAÑOS: CHICO. ",ENVASE CON 100 PIEZAS.
[phone]-11,GUANTES PARA EXPLORACIÓN. TAMAÑOS: GRANDE. ,ENVASE CON 100 PIEZAS.
