CLAVE,NOMBRE,DESCRIPCION
[phone]-11,"GUANTES PARA EXPLORACIÓN, TAMAÑOS: MEDIANO. ",ENVASE CON 100 PIEZAS.
[phone]-00,"GUANTES. DE NITRILO, AMBIDIESTRO, DESECHABLE, ESTERIL. TAMAÑO: CHICO",CAJA CON 100 PIEZAS
[phone]-01,"GUANTES. DE NITRILO, AMBIDIESTRO, DESECHABLE, ESTERIL. TAMAÑO: GRANDE",CAJA CON 100 PIEZAS
[phone]-01,"GUANTES. DE NITRILO, AMBIDIESTRO, DESECHABLE, ESTERIL. TAMAÑO: MEDIANO",CAJA CON 100 PIEZAS
[phone]-11,"GUATA QUIRÚRGICA DE TELA NO TEJIDA, . LONGITUD 5 M, ANCHO 15 CM. ",ENVASE CON 24 PIEZAS.
[phone]-11,"GUATA QUIRÚRGICA DE TELA NO TEJIDA. LONGITUD 5 M, ANCHO 10 CM. ",ENVASE CON 24 PIEZAS.
[phone]-12,HEMOSTÁTICO. ESPONJA HEMOSTÁTICA DE GELATINA O COLÁGENO.50 A 100 X 70 A 125 MM.,ENVASE CON UNA PIEZA
[phone]-00,HIPAFIX 10 CM X 10M,
[phone]-99,HOJA DE BISTURÍ # 21 ,CAJA CON 100 PIEZAS
[phone]-00,HOJA DE BISTURI NUM. 22 ,CAJA CON 100 PIEZAS
[phone]-00,HOJA PARA BISTURÍ NO. 23 ,CAJA CON 100 PIEZAS
[phone]-00,HOJAS PARA BISTURÍ NO. 10 ,CAJA CON 100 PIEZAS
[phone]-00,HOJAS PARA BISTURÍ NO. 15,CAJA CON 100 PIEZAS
[phone]-00,HOJAS PARA BISTURÍ NO. 20,CAJA CON 100 PIEZAS
[phone]-12,IODOPOVIDONA SOLUCIÓN,"CADA 100 ML CONTIENEN: IODOPOVIDONA, SOLUCIÓN 11 G. EQUIVALENTE A 1.1 G DE YODO. ENVASE CON 3.5 LTS."
[phone]-12,"IODOPOVIDONA, ESPUMA","CADA 100 ML CONTIENE: IODOPOVIDONA 8 G, EQUIVALENTE A 0.8 G DE YODO. ENVASE CON 3.5 LTS."
[phone]-02,JABONES PARA USO PREQUIRURGICO. LIQUIDO Y NEUTRO (PH 7),ENVASE C/3.850 L
[phone]-11,JALEA LUBRICANTE. ASÉPTICA,ENVASE CON 135 GR.
[phone]-11,"JERINGAS DE PLASTICO, CAPACIDAD 10 ML","CAJA C/100 PZAS., ESCALA GRADUADA EN ML, CON DIVISIONES DE 1.0 Y SUBDIVISIONES DE 0.2, CON AGUJA CALIBRE. 20 G Y LONGITUD 32 MM."
[phone]-00,"JERINGAS DE PLASTICO, DESECHABLES, CON AGUJA RETRACTABLE 3 ML 21 G X 25 MM",ENVASE CON 100 PIEZAS
[phone]-01,"JERINGA. DE PLÁSTICO GRADO MÉDICO, CON PIVOTE TIPO LUER LOCK, CAPACIDAD DE 3 ML","ESCALA GRADUADA EN ML CON DIVISIONES DE 0.5 ML Y SUBDIVISIONES DE 0.1 ML, CON AGUJA CALIBRE 22 G Y 32 MM DE LONGITUD.ESTÉRIL Y DESECHABLE. CAJA CON 100 PIEZAS"
[phone]-01,"JERINGA DE PLÁSTICO GRADO MEDICO, DE 5 ML DE CAPACIDAD","ESCALA GRADUADA EN ML, CON DIVISIONES DE 1.0 ML, Y SUBDIVISIONES DE 0.2 Y AGUJA DE 20 G Y 38 MM DE LONGITUD, ESTÉRIL Y DESECHABLE. CAJAN CON 100 PIEZAS"
[phone]-11,"JERINGA. DE PLÁSTICO.CON PIVOTE TIPO LUER LOCK, CAPACIDAD 10 ML","ESCALA GRADUADA EN ML, DIVISIONES DE PIEZAS 1.0 Y SUBDIVISIONES DE 0.2.CON AGUJA DE:LONGITUD: 38MM CALIBRE: 20 G. CAJA CON 100"
[phone]-11,"JERINGA DE PLÁSTICO, SIN AGUJA CON PIVOTE TIPO LUER LOCK, CAPACIDAD: 20 ML",ESCALA GRADUADA EN ML DIVISIONES DE 5.0 Y SUBDIVISIONES DE 1.0. ENVASE CON 50 PIEZAS.
[phone]-00,JERINGA DESECHABLE DE 60 ML,PIEZA
[phone]-01,JERINGAS PARA INSULINA. CON CAPACIDAD DE 1 ML,CAJA CON 200 PIEZAS
[phone]-00,LAPIZ PARA CAUTERIO MONOPOLAR CON CABLE Y ENTRADA DE TRES PUNTAS,
[phone]-11,LLAVE DE 4 VÍAS CON MARCAS INDICADORAS DEL SENTIDO EN EL QUE FLUYEN LAS SOLUCIONES Y POSICIÓN DE CERRADO,"ADITAMENTO DE CIERRE LUER LOCK (MÓVIL) EN EL RAMAL DE LA LLAVE, QUE SE CONECTA AL TUBO DE LA EXTENSIÓN. TUBO DE EXTENSIÓN REMOVIBLE DE PLÁSTICO GRADO MÉDICO, LONGITUD 80 CM Y DIÁMETRO INTERNO 2.7 MM MÍNIMO, CONECTOR LUER LOCK HEMBRA EN EL EXTREMO DEL TUBO QUE SE CONECTA CON LA LLAVE Y CONECTOR LUER MACHO EN EL EXTREMO PROXIMAL, CON ADITAMENTO DE CIERRE LUER LOCK (MÓVIL). PIEZA"
[phone]-99,"LLAVE DE TRES O CUATRO VÍAS SIN EXTENSIÓN, DE PLÁSTICO.",ESTÉRIL Y DESECHABLE. PIEZA.
[phone]-99,MALLA DE POLIPROPILENO 30 X 30 CMS PARA HERNIA ,
[phone]-99,"MALLA PROTESICA PARA HERNIA DE BAJA DENSIDAD, PARCIALMENTE ABSORBIBLE  CON DIMENSIONES DE 15X10 CM. ",
[phone]-99,"MALLA PROTESICA PARA HERNIA VENTRAL, MEDIDAS DE 20 X 25 CM. ","Y FORMA OVAL O RECTANGULAR, PIEZA JOHNSON & JOHNSON"
[phone]-00,MASCARILLA  PARA OXÍGENO ADULTO,
[phone]-99,MASCARILLA PARA ANESTESIA 0 UNIDAD,
[phone]-99,MASCARILLA PARA ANESTESIA 00 UNIDAD ,
[phone]-99,MASCARILLA PARA ANESTESIA 1  UNIDAD ,
[phone]-99,MASCARILLA PARA ANESTESIA 2 UNIDAD ,
[phone]-00,MASCARILLA PARA ANESTESIA 3  UNIDAD ,
[phone]-00,MASCARILLA PARA ANESTESIA 4 UNIDAD ,
[phone]-99,MASCARILLA Y MICRONEBULIZADOR DE AEROSOLES CON TUBO DE EXTENCION ADULTO,
[phone]-99,MASCARILLA PARA OXIGENO CON RESERVORIO ADULTO,
[phone]-99,MASCARILLA PARA OXIGENO CON RESERVORIO PEDIATRICA,
[phone]-99,MASCARILLA Y MICRONEBULIZADOR DE AEROSOLES CON TUBO DE EXTENCION PEDIATRICA.,
[phone]-00,MASCARILLO LARÍNGEA VÍA ÁREA NO. 1,
[phone]-00,MASCARILLO LARÍNGEA VÍA ÁREA NO. 1.5,
[phone]-00,MASCARILLO LARÍNGEA VÍA ÁREA NO. 2.0,
[phone]-00,MASCARILLO LARÍNGEA VÍA ÁREA NO. 2.5,
[phone]-00,MASCARILLO LARÍNGEA VÍA ÁREA NO. 3,
[phone]-00,MASCARILLO LARÍNGEA VÍA ÁREA NO. 4,
[phone]-00,MEDIOS DE CONTRASTE HIDROSOLUBLES NO IONICOS DE 300MG/ML FRASCO 100ML,"LOVERSOL, LOPAMIDOL, LOHEXOL, LOPROMIDA, LOBITRIDOL, LODIXANOL FRASCO CON 100 ML"
[phone]-00,MEDIOS DE CONTRASTE HIDROSOLUBLES NO IONICOS DE 300MG/ML FRASCO 50ML,"LOVERSOL, LOPAMIDOL, LOHEXOL, LOPROMIDA, LOBITRIDOL, LODIXANOL FRASCO CON 50 ML"
[phone]-11,PERILLA PARA ASPIRACIÓN DE SERCRECIONES. DE HULE. NO. 4,
[phone]-00,PERILLA. PARA ASPIRACIÓN DE SECRECIONES. DE HULE. NO. 2.,
[phone]-99,PLACAS PARA ELECTROCAUTERIO DESECHABLES C/CABLE,
[phone]-00,PROLONGADOR OCTOPUS 2 O 3 VIAS C/EXTENCION,
[phone]-11,"PROTECTOR DE PIEL, TINTURA DE BEJUI ",ENVASE CON 1000 ML.
[phone]-00,PROTECTOR DE PUNTAS NASALES NEONATALES,CAJA CON 25 PIEZAS
[phone]-99,PUNTAS NASALES NEONATALES DESECHABLES ,
[phone]-00,PAPEL PARA ULTRASONIDO UPP 110 HG,
[phone]-00,PAQUETE PARA CIRUGIA GENERAL UNIVERSAL. ESTERIL DESECHABLE,
[phone]-00,PAQUETE PARA CESAREA Y CIRUGIA GENERAL. ESTERIL DESECHABLE,
[phone]-99,SISTEMA CERRADO 6FR PZA.,
[phone]-00,SISTEMA CERRADO 8FR PZA,
[phone]-00,SISTEMA DE SUCCION CERRADO CON C/TUBO ENDOTRAQUEAL 5 FR.,
[phone]-00,"SISTEMA DE SUCCIÓN CERRADO, CON TUBO ENDOTRAQUEAL CONECTADO A VENTILADOR, 16 FR.",
[phone]-00,"SISTEMA DE SUCCIÓN, CERRADO, CON TRAQUEOSTOMÍA, CONECTADO A VENTILADOR, 18 FR.",
[phone]-00,"SISTEMA DE SUCCIÓN, CERRADO, CON TUBO ENDOTRAQUEAL CONECTADO A VENTILADOR, 14 FR.",
[phone]-00,"SISTEMA DE SUCCIÓN, CERRADO, CON TUBO ENDOTRAQUEAL CONECTADO A VENTILADOR, 10 FR.",
[phone]-00,"SISTEMA DE SUCCIÓN, CERRADO, CON TUBO ENDOTRAQUEAL CONECTADO A VENTILADOR, 12 FR. ",
[phone]-00,CPAP TAMAÑO 4 - SISTEMA PARA ADMINISTRACIÓN DE PRESIÓN POSITIVA CONTINUA POR VÍA NASAL. ,
[phone]-00,CPAP TAMAÑO 0 - SISTEMA PARA ADMINISTRACIÓN DE PRESIÓN POSITIVA CONTINUA POR VÍA NASAL. ,
[phone]-00,CPAP TAMAÑO 1 - SISTEMA PARA ADMINISTRACIÓN DE PRESIÓN POSITIVA CONTINUA POR VÍA NASAL. ,
[phone]-00,CPAP TAMAÑO 3 - SISTEMA PARA ADMINISTRACIÓN DE PRESIÓN POSITIVA CONTINUA POR VÍA NASAL. ,
[phone]-00,CPAP TAMAÑO 2 - SISTEMA PARA ADMINISTRACIÓN DE PRESIÓN POSITIVA CONTINUA POR VÍA NASAL. ,
[phone]-02,"SOLUCIÓN ANTISÉPTICA CON GLUCONATO DE CLORHEXIDINA DE 0.5  AL 1%, ALCOHOL ETÍLICO O ISOPROPÍLICO ENTRE 60-80%, Y AGENTES EMOLIENTES.","COMO COMPLEMENTO PARA EL LAVADO QUIRÚRGICO Y MÉDICO; NO REQUIERE DE ENJUAGE, CEPILLADO, NI SECADO. CON DISPENSADOR REUSABLE QUE EVITA EL CONTACTO CON LA PIEL UNA VEZ RECIBIDO EL ANTISÉPTICO Y PROPORCIONADO POR EL FABRICANTE CUANDO SE DETERIORE. ENVASE CON 500 ML. "
[phone]-11,SONDA GASTROINTESTINAL DESECHABLE Y CON MARCA RADIOPACA. TIPO LEVIN. CALIBRE: 14 FR,
[phone]-11,SONDA GASTROINTESTINAL DESECHABLE Y CON MARCA RADIOPACA. TIPO LEVIN. CALIBRE: 16 FR,
[phone]-11,SONDA GASTROINTESTINAL DESECHABLE Y CON MARCA RADIOPACA. TIPO: LEVIN. CALIBRE: 12 FR,
[phone]-11,SONDA GASTROINTESTINAL DESECHABLE Y CON MARCA RADIOPACA. TIPO: LEVIN. CALIBRE: 18 FR,
[phone]-99,"SONDA LEVIN NO. 10 FR. GASTROINTESTINAL D.E. 3.3 MM LONG. 127 ACOTADA A LOS 46,56,66 Y 76 CM",
[phone]-11,SONDA PARA DRENAJE URINARIO . TIPO: FOLEY DE DOS VIAS. CALIBRE: 14 FR,
[phone]-11,SONDA PARA DRENAJE URINARIO TIPO: FOLEY DE DOS VIAS. CALIBRE: 16 FR,
[phone]-11,"SONDA PARA DRENAJE URINARIO, TIPO: FOLEY DE DOS VÍAS. CALIBRE: 20 FR",
[phone]-11,SONDA PARA DRENAJE URINARIO TIPO: FOLEY DE DOS VÍAS. CALIBRE: 22 FR,"DE LÁTEX, CON GLOBO DE AUTORRETENCIÓN DE 30 ML CON VÁLVULA PARA JERINGA. ESTÉRIL Y DESECHABLE"
[phone]-12,SONDA PARA DRENAJE URINARIO CALIBRE: 10 FR,"DE LÁTEX, CON GLOBO DE AUTORRETENCIÓN DE 3 ML CON VÁLVULA PARA JERINGA. TIPO: FOLEY DE DOS VÍAS."
[phone]-11,SONDA PARA DRENAJE URINARIO. TIPO: FOLEY DE DOS VÍAS. CALIBRE: 12 FR,"DE LÁTEX, CON GLOBO DE AUTORRETENCIÓN DE 5 ML CON VÁLVULA PARA JERINGA. ESTÉRIL Y DESECHABLE. "
[phone]-11,SONDA PARA DRENAJE URINARIO. TIPO: FOLEY DE DOS VÍAS. CALIBRE: 18 FR,"DE LÁTEX, CON GLOBO DE AUTORRETENCIÓN DE 5 ML CON VÁLVULA PARA JERINGA. TIPO: FOLEY DE DOS VÍAS."
[phone]-11,SONDA PARA DRENAJE URINARIO. TIPO: FOLEY DE DOS VÍAS. CALIBRE: 20 FR,"DE LÁTEX, CON GLOBO DE AUTORRETENCIÓN DE 5 ML CON VÁLVULA PARA JERINGA. "
[phone]-11,SONDA PARA DRENAJE URINARIO. TIPO: FOLEY DE DOS VÍAS. CALIBRE: 22 FR,"DE LÁTEX, CON GLOBO DE AUTORRETENCIÓN DE 5 ML CON VÁLVULA PARA JERINGA."
[phone]-11,SONDA PARA DRENAJE URINARIO. TIPO: FOLEY DE DOS VÍAS. CALIBRE: 24 FR,"DE LÁTEX, CON GLOBO DE AUTORRETENCIÓN DE 5 ML CON VÁLVULA PARA JERINGA. ESTÉRIL Y DESECHABLE."
[phone]-11,SONDA PARA DRENAJE URINARIO TIPO: NELATON. LONGITUD: 40 CM. CALIBRE: 20 FR,"DE LÁTEX, PUNTA REDONDA."
[phone]-11,SONDA PARA DRENAJE URINARIO TIPO: NELATON. LONGITUD: 40 CM. CALIBRE: 16 FR," DE LÁTEX, PUNTA REDONDA."
[phone]-12,SONDA PARA DRENAJE URINARIO TIPO: NELATON. LONGITUD: 40 CM. CALIBRE: 18 FR," DE LÁTEX, PUNTA REDONDA."
[phone]-11,"SONDAS DE LATEX, TIPO NELATON. LONGITUD. 40 CM CALIBRE 28 FR"," DE LÁTEX, PUNTA REDONDA."
[phone]-11 ,"SONDAS DE LATEX,TIPO NELATON. LONGITUD. 40 CM CALIBRE 30 FR"," DE LÁTEX, PUNTA REDONDA."
[phone]-11,"SONDAS DE LATEX,TIPO NELATON.LONGITUD. 40 CM CALIBRE 26 FR"," DE LÁTEX, PUNTA REDONDA."
[phone]-12,SONDAS PARA ALIMENTACION TAMAÑO. INFANTIL LONGITUD. 38.5 CM CALIBRE. 8 FR,"DE PLASTICO TRANSPARENTE,"
[phone]-11,SONDAS PARA ALIMENTACION TAMAÑO. PREMATURO CALIBRE. 5 FR,". DE PLASTICO TRANSPARENTE,"
[phone]-11,SONDAS PARA ASPIRAR SECRECIONES. TAMAÑO. ADULTO LONGITUD. 55 CM CALIBRE. 18 FR,"DE PLASTICO, ECON VALVULA DE CONTROL. ESTERIL Y DESECHABLE. "
[phone]-11,SONDAS PARA ASPIRAR SECRECIONES TAMAÑO. INFANTIL LONGITUD. 55 CM CALIBRE. 10 FR ,"DE PLASTICO, ECON VALVULA DE CONTROL. ESTERIL Y DESECHABLE."
[phone]-99,SUJETADOR DE TUBO ENDOTRAQUEAL 711 MICRO PIEZA,
[phone]-00,SUJETADOR DE TUBO ENDOTRAQUEAL ADULTO PIEZA,
[phone]-99 ,SUJETADOR PARA TUBO ENDOTRAQUEAL 709 MINI PIEZA,
[phone]-12,SUJETADOR PARA TUBO ENDOTRAQUEAL 710 PIEZA,
[phone]-12,SUJETADOR PARA TUBO ENDOTRAQUEAL 712 PIEZA,
[phone]-00,SUTURA CATGUT CRÓMICO CON AGUJA CALIBRE DE LA SUTURA 3-0 ,"ENVASE CON 12 PIEZAS. LONGITUD DE LA HEBRA 68-75 CM, CARACTERISTICAS DE LA AGUJA 1/2 CIRCULO AHUSADA (25-27 MM)"
[phone]-12,SUTURA CATGUT CRÓMICO CON AGUJA CALIBRE DE LA SUTURA: 4-0,"ENVASE CON 12 PIEZAS.  LONGITUD DE LA HEBRA: 30 CM, CARACTERÍSTICAS DE LA AGUJA: 1/2 CÍRCULO, DOBLE ARMADO, REVERSO CORTANTE (12-13 MM). "
[phone]-13,SUTURA CATGUT CRÓMICO CON AGUJA CALIBRE DE LA SUTURA: 0 ,"ENVASE CON 12 PIEZAS  LONGITUD DE LA HEBRA: 68 A 75 CM, CARACTERÍSTICAS DE LA AGUJA: 1/2 CÍRCULO, AHUSADA (35-37 MM)"
[phone]-12,SUTURA CATGUT CRÓMICO CON AGUJA CALIBRE DE LA SUTURA: 1,"ENVASE CON 12 PIEZAS  LONGITUD DE LA HEBRA: 68 A 75 CM, CARACTERÍSTICAS DE LA AGUJA: 1/2 CÍRCULO, AHUSADA (35-37 MM)"
[phone]-11,SUTURA SINTÉTICA NO ABSORBIBLE. MONOFILAMENTO DE NYLON;CON AGUJA CALIBRE DE LA SUTURA 2-0,"ENVASE CON 12 PIEZAS.  LONGITUD DE LA HEBRA: 45 CM, CARACTERÍSTICAS DE LA AGUJA. 3/8 CIRCULO; CORTANTE(19-26 MM) "
[phone]-12,SUTURA SINTÉTICA NO ABSORBIBLE. MONOFILAMENTO DE NYLON CON AGUJA. CALIBRE DE LA SUTURA 3-0,"ENVASE CON 12 PIEZAS.  LONGITUD DE LA HEBRA: 45 CM,CARACTERÍSTICAS DE LA AGUJA. 3/8 CIRCULO; CORTANTE(19-26 MM.)"
[phone]-12,SUTURA SINTÉTICA NO ABSORBIBLE. MONOFILAMENTO DE NYLON;CON AGUJA CALIBRE DE LA SUTURA 4-0,"ENVASE CON 12 PIEZAS  LONGITUD DE LA HEBRA: 67 A 70 CM, CARACTERÍSTICAS DE LA AGUJA. 3/8 DE CIRCULO REVERSO CORTANTE (12-13 MM)"
[phone]-00,"SUTURA POLÍMERO DE ÁCIDO GLICÓLICO (VICRYL), TRENZADO, CON AGUJA CALIBRE DE LA SUTURA: 2-0 ","CARACTERÍSTICAS DE LA AGUJA: 1/2 CÍRCULO, AHUSADA (35-37 MM)"
[phone]-13,SUTURA SEDA NEGRA TRENZADA SIN AGUJA CALIBRE DE LA SUTURA: 0. SOBRE CON 7-12 HEBRAS,ENVASE CON 12 PIEZAS.  LONGITUD DE LA HEBRA: 75 CM
[phone]-12,SUTURA SEDA NEGRA TRENZADA SIN AGUJA CALIBRE DE LA SUTURA: 1. SOBRE CON 7-12 HEBRAS,ENVASE CON 12 PIEZAS.  LONGITUD DE LA HEBRA: 75 CM
[phone]-12,SUTURA SEDA NEGRA TRENZADA SIN AGUJA CALIBRE DE LA SUTURA: 2-0. SOBRE CON 7-12 HEBRAS,ENVASE CON 12 PIEZAS.  LONGITUD DE LA HEBRA: 75 CM
[phone]-12,SUTURA SEDA NEGRA TRENZADA SIN AGUJA CALIBRE DE LA SUTURA: 3-0. SOBRE CON 7-12 HEBRAS,ENVASE CON 12 PIEZAS.  LONGITUD DE LA HEBRA: 75 CM
[phone]-11,"SUTURA SEDA NEGRA TRENZADA, CON AGUJA CALIBRE DE LA SUTURA: 2-0 ","ENVASE CON 12 PIEZAS.  LONGITUD DE LA HEBRA: 75 CM,CARACTERÍSTICAS DE LA AGUJA: 1/2 CÍRCULO AHUSADA (25-26MM)"
[phone]-12,"SUTURA SEDA NEGRA TRENZADA, CON AGUJA CALIBRE DE LA SUTURA: 3-0","ENVASE CON 12 PIEZAS.  LONGITUD DE LA HEBRA: 75 CM,CARACTERÍSTICAS DE LA AGUJA: 1/2 CÍRCULO AHUSADA (25-26MM)"
[phone]-99,TUBO ENDOTRAQUEAL  C/G 26 FR. 6.5 MM ,
[phone]-11,TELA ADHESIVA. DE ACETATO CON ADHESIVO EN UNA DE SUS CARAS.LONGITUD: 10 M ANCHO: 1.25 CM,PRESENTACIÓN: CAJA CON 24 PIEZAS
[phone]-12,TELA ADHESIVA. DE ACETATO CON ADHESIVO EN UNA DE SUS CARAS.LONGITUD: 10 M ANCHO: 2.50 CM,PRESENTACIÓN: CAJA CON 12 PIEZAS
[phone]-11,TELA ADHESIVA. DE ACETATO CON ADHESIVO EN UNA DE SUS CARAS.LONGITUD: 10 M ANCHO: 5 CM,PRESENTACIÓN: CAJA CON 6 PIEZAS
[phone]-00,TERMOMETRO DIGITAL,
[phone]-01,TIRAS PARA GLUCOMETRO ,CAJA CON 50 PIEZAS
[phone]-12,TIRAS REACTIVAS PARA ORINA PARA DETERMINAR 10 PARÁMETROS,CAJA CON 100 PIEZAS
[phone]-00,TUBO ENDOTRAQUEAL CON ALMA DE ACERO 30 FR 7.5 MM CON GLOBO.,
[phone]-00,TUBO ENDOTRAQUEAL CON ALMA DE ACERO 32FR 8.0MM C/GLOBO,
[phone]-99,"TUBO ENDOTRAQUEAL CON ALMA DE ACERO, CURVADO, CON GLOBO, 38 FR, 9.5 MM, TIPO MURPHY",
[phone]-99,TUBO ENDOTRAQUEAL TIPO MURPHY 4.5MM 18 FR CON GLOBO,
[phone]-11,TUBO ENDOTRAQUEAL TIPO MURPHY CON GLOBO  CAL. 20 FR. DIAMETRO INTERNO 5.0 MM,
[phone]-11,TUBO ENDOTRAQUEAL TIPO MURPHY CON GLOBO  CAL.22FR DIAMETRO INTERNO 5.5 MM,
[phone]-11,"TUBO ENDOTRAQUEAL, SIN GLOBO. CALIBRE: 14 FR. 3.5 MM","DE ELASTÓMERO DE SILICÓN TRANSPARENTE, GRADUADOS, CON MARCA RADIOPACA, ESTÉRILES Y DESECHABLES."
[phone]-11,"TUBO ENDOTRAQUEAL, SIN GLOBO. CALIBRE: 16 FR. 4.0 MM","DE ELASTÓMERO DE SILICÓN TRANSPARENTE, GRADUADOS, CON MARCA RADIOPACA, ESTÉRILES Y DESECHABLES."
[phone]-11,"TUBO ENDOTRAQUEAL, SIN GLOBO. CALIBRE: 18 FR","DE ELASTÓMERO DE SILICÓN TRANSPARENTE, GRADUADOS, CON MARCA RADIOPACA, ESTÉRILES Y DESECHABLES."
[phone]-11,"TUBO ENDOTRAQUEAL, SIN GLOBO. CALIBRE: 20 FR","DE ELASTÓMERO DE SILICÓN TRANSPARENTE, GRADUADOS, CON MARCA RADIOPACA, ESTÉRILES Y DESECHABLES."
[phone]-11,"TUBO ENDOTRAQUEAL, SIN GLOBO. CALIBRE: 24 FR","DE ELASTÓMERO DE SILICÓN TRANSPARENTE, GRADUADOS, CON MARCA RADIOPACA, ESTÉRILES Y DESECHABLES."
[phone]-11,"TUBO ENDOTRAQUEAL, SIN GLOBO. CALIBRE: 26 FR","DE ELASTÓMERO DE SILICÓN TRANSPARENTE, GRADUADOS, CON MARCA RADIOPACA, ESTÉRILES Y DESECHABLES."
[phone]-11,TUBO ENDOTRAQUEL DE PLÁSTICO. CALIBRE 24 FR,"DE ELASTÓMERO DE SILICÓN TRANSPARENTE, GRADUADOS, CON MARCA RADIOPACA, ESTÉRILES Y DESECHABLES."
[phone]-99,TUBO ENDOTRAQUEL DE PLÁSTICO . CALIBRE 18 FR,"DE GRADO MÉDICO, CON MARCA RADIOPACA, ESTÉRILES, DESECHABLES, CON GLOBO  TIPO: MURPHY. EMPAQUE INDIVIDUAL. DIÁMETRO INTERNO: 4.5 MM,"
[phone]-11,TUBO ENDOTRAQUEL DE PLÁSTICO. CALIBRE 26 FR,"DE GRADO MÉDICO,CON GLOBO , TIPO: MURPHY. DIÁMETRO INTERNO: 6.5 MM, "
[phone]-11,TUBO ENDOTRAQUEL DE PLÁSTICO. CALIBRE 28 FR,"DE GRADO MÉDICO,CON GLOBO . TIPO: MURPHY. EMPAQUE INDIVIDUAL. DIÁMETRO INTERNO: 7.0 MM"
