CLAVE,NOMBRE,DESCRIPCION
[phone]-11,TUBO ENDOTRAQUEL DE PLÁSTICO  CALIBRE 30 FR,"DE GRADO MÉDICO,TIPO: MURPHY. EMPAQUE INDIVIDUAL. DIÁMETRO INTERNO: 7.5 MM"
[phone]-11,TUBO ENDOTRAQUEL DE PLÁSTICO CALIBRE 32 FR,
[phone]-11,TUBO ENDOTRAQUEL DE PLÁSTICO. CALIBRE 34 FR,"DE GRADO MÉDICO, TIPO: MURPHY. DIÁMETRO INTERNO: 8.5 MM"
[phone]-11,TUBO ENDOTRAQUEL DE PLÁSTICO. CALIBRE 36 FR. ,"DE GRADO MÉDICO, ES, CON GLOBO TIPO: MURPHY. EMPAQUE INDIVIDUAL. DIÁMETRO INTERNO: 9.0 MM"
[phone]-11,TUBO ENDOTRAQUEL DE PLÁSTICO  CALIBRE 38 FR,"DE GRADO MÉDICO, ES, CON GLOBO TIPO: MURPHY. EMPAQUE INDIVIDUAL. DIÁMETRO INTERNO: 9.5 MM"
[phone]-11,"TUBO PARA ASPIRADOR DE HULE LÁTEX, COLOR ÁMBAR. ","DIÁMETRO 6.3 MM, ESPESOR DE PARED 3.7 MM. ENVASE CON 10 M"
[phone]-11,"TUBO PARA CANALIZACIÓN, DE LÁTEX NATURAL, RADIOPACO, (1/2"")","DIÁMETRO 12.7 MM (1/2""). PIEZA"
[phone]-11,"TUBO PARA CANALIZACIÓN, DE LÁTEX NATURAL, RADIOPACO,  (5/16"")","DIÁMETRO 7.94 MM (5/16""). PIEZA"
[phone]-11,"TUBOS ENDOTRAQUEALES, SIN GLOBO, CALIBRE. 12 FR. 3.0 MM ",
[phone]-11,"TUBOS ENDOTRAQUEALES, SIN GLOBO CALIBRE. 10FR 2.5 MM ",
[phone]-11,"TUBOS ENDOTRAQUEALES, SIN GLOBO CALIBRE. 8FR 2MM ",
[phone]-01,VASELINA LIQUIDA FCO. 1 LTR,
[phone]-00,VENDA DE GOMA (SMARCH) LONGITUD: ANCHO:2.7 M 10 CM,"DE HULE NATURAL, GRADO MÉDICO."
[phone]-00,"VENDAS DE GOMA (SMARCH) LONGUITUD 2.7 M, ANCHO 8 CM","DE HULE NATURAL, GRADO MÉDICO."
[phone]-11,"VENDAS ELÁSTICAS DE TEJIDO PLANO, DE ALGODÓN CON FIBRAS SINTÉTICAS. LONGUITUD 5 M, ANCHO 30 CM. ",PQT. C/12 PZAS
[phone]-12,VENDAS ELÁSTICAS DE TEJIDO PLANO; DE ALGODÓN CON FIBRAS SINTÉTICAS.LONGITUD: 5 M ANCHO 10 CM.,ENVASE CON 12 PIEZAS.
[phone]-12,VENDAS ELÁSTICAS DE TEJIDO PLANO; DE ALGODÓN CON FIBRAS SINTÉTICAS.LONGITUD: 5 M ANCHO 15 CM.,ENVASE CON 12 PIEZAS.
[phone]-12,VENDAS ELÁSTICAS DE TEJIDO PLANO; DE ALGODÓN CON FIBRAS SINTÉTICAS.LONGITUD: 5 M ANCHO 5 CM.,ENVASE CON 12 PIEZAS.
[phone]-11,"VENDAS ENYESADAS DE GASA DE ALGODÓN,. LONGUITUD  2.75 M, ANCHO ANCHO 10 CM. ",ENVASE CON 12 PIEZAS
[phone]-11,"VENDAS ENYESADAS DE GASA DE ALGODÓN, LONGUITUD  2.75 M, ANCHO ANCHO 15 CM. ",ENVASE CON 12 PIEZAS
[phone]-11,"VENDAS ENYESADAS DE GASA DE ALGODÓN,  RECUBIERTAS DE UNA CAPA UNIFORME DE YESO GRADO MÉDICO. LONGUITUD  2.75 M, ANCHO ANCHO 5 CM.",ENVASE CON 12 PIEZAS
[phone]-00,CATETERES P/O2 CON BIGOTERA (PEDIATRICA) PUNTAS NASALES,
[phone]-00,ANTISEPTICO SOLUCION CON GLUCONATO DE CLORHEXIDINA AL 2% P/V EN ALCOHOL ISOPROPILICO AL 70% 10.5 ML,
[phone]-00,"PROLONGADOR DE CATETER POLIURETANO, EXTRA-FLEXIBLE, TRANSPARENTE Y DE MUY BAJO VOLUMEN MUERTO. VIA 3 Y 5",": DIAM. INT. 1.5 MM, DIAM. EXT. 2.50 MM, LONG. 10.6 CM, "
[phone]-11,"SUTURAS CATGUT CROMICO CON AGUJA. CALIBRE DE LA SUTURA. 2-0 . AGUJA. DE 1/2 CIRCULO, AHUSADA (35 - 37 MM)",LONGITUD DE LA HEBRA. 68 A 75 CM
[phone]-00,BALÒN DE BAKRY. (PARA CONTROL DE HEMORRAGIA OBSTÈTRICA),
[phone]-03,SUTURAS DE MONOFILAMENTO SINTETICO ABSORBIBLE DE COPOLIMERO DE GLICOLIDA Y EPSILON-CAPROLACTONA CALIBRE DE LA SUTURA. 1,"CARACTERISTICAS DE LA AGUJA. CON AGUJA AHUSADA, DE 1/2 CIRCULO (35-36 MM)."
[phone]-04,"SUTURAS DE MONOFILAMENTO SINTETICO ABSORBIBLE DE COPOLIMERO DE GLICOLIDA Y EPSILON-CAPROLACTONA, CALIBRE DE LA SUTURA. 2-0","CARACTERISTICAS DE LA AGUJA. CON AGUJA AHUSADA, DE 1/2 CIRCULO (35-36 MM)."
[phone]-04,"SUTURAS SINTETICAS NO ABSORBIBLES, MONOFILAMENTO DE POLIPROPILENO, CON AGUJA CALIBRE DE SUTURA. 1","LONGITUD DE LA HEBRA. 75 CM  CARACTERISTICAS DE LA AGUJA 1/2 CIRCULO, CORTANTE (35-37 MM)."
[phone]-02,"SUTURAS SINTETICAS NO ABSORBIBLES, MONOFILAMENTO DE POLIPROPILENO, CON AGUJA CALIBRE DE SUTURA. 2 ","LONGITUD DE LA HEBRA. 75 CM CARACTERISTICAS DE LA AGUJA 1/2 CIRCULO, CORTANTE (35-37 MM)."
[phone]-12,"SUTURAS SINTETICAS ABSORBIBLES POLIMERO DE ACIDO GLICOLICO, TRENZADA, CON AGUJA. CALIBRE DE LA SUTURA. 1 ","LONGITUD DE LA HEBRA. 67 - 70 CM CARACTERISTICAS DE LA AGUJA. 1/2 DE CIRCULO, AHUSADA (35-37 MM)."
[phone]-12,"SUTURAS SINTETICAS ABSORBIBLES, POLIMERO DE ACIDO GLICOLICO, TRENZADO, CON AGUJA. CALIBRE DE LA SUTURA 3-0 ",LONGITUD DE LA HEBRA. 67 - 70 CM CARACTERISTICAS DE LA AGUJA: 1/2 CIRCULO AHUSADA (25-26 MM)
[phone]-99,AGUJA RECTA CON PUNTA CORTANTE DE 70-90 MM, CAJA C/10 PZAS.
[phone]-99,AGUJA CURVA CON PUNTA CORTANTE DE 70-90 MM ,CAJA C/10 PZAS.
[phone]-11,"SUTURAS SINTETICAS NO ABSORBIBLES, MONOFILAMENTO DE POLIPROPILENO, CON AGUJA. CALIBRE DE SUTURA. 5-0 ","LONGITUD DE LA HEBRA. 90 CM CARACTERISTICAS DE LA AGUJA. 1/2 CIRCULO, DOBLE ARMADO AHUSADA (15-17 MM)."
[phone]-11,"SUTURAS SINTETICAS NO ABSORBIBLES, MONOFILAMENTO DE POLIPROPILENO, CON AGUJA. CALIBRE DE SUTURA. 6-0 ","LONGITUD DE LA HEBRA. 75 CM CARACTERISTICAS DE LAAGUJA. 3/8 DE CIRCULO, DOBLE ARMADO AHUSADA (12-13 MM)."
[phone]-99,GUANTES NO. 6.5 ORTOPEDICO, C/40 PIEZAS
[phone]-00,HOJAS P/BISTURI NO. 11 ,C/100 PZAS.
[phone]-11,PASTA O GEL CONDUCTIVA PARA ELECTROCARDIOGRAMA. ,ENVASE CON 120 ML.
[phone]-02,DESINFECTANTES. SOLUCION ESTERILIZANTE Y DESINFECTANTE DE SUPEROXIDACION CON PH NEUTRO.,
[phone]-00,"SOLUCION ANTISEPTICA ALCOHOL ETILICO AL 61% (AVAGAR ""D"") ",REF. 9222
[phone]-99,"DISPENSADOR PARA AVAGAR ""D""",
[phone]-99,"GUANTES DE LATEX TAMAÑO MEDIANO, NO ESTERILES ",C/ 100
[phone]-99,"GUANTES DE LATEX TAMAÑO CHICO, NO ESTERILES ",C/ 100
[phone]-00,AMIKACINA SOLUCIÓN INYECTABLE 100MG/2ML ,CONTIENE: SULFATO DE AMIKACINA EQUIVALENTE A 100 MG DE AMIKACINA. ENVASE CON 1 AMPOLLETA O FRASCO AMPULA CON 2 ML.
[phone]-00,AMIKACINA SOLUCÓN INYECTABLE. 500MG/2ML ,CONTIENE: SULFATO DE AMIKACINA EQUIVALENTE A 500 MG DE AMIKACINA. ENVASE CON 1 AMPOLLETA O FRASCO ÁMPULA CON 2 ML.
[phone]-00,AMOXICILINA SUSPENSIÓN ORAL.CADA FRASCO CON POLVO (500MG/5ML),CONTIENE: AMOXICILINA TRIHIDRATADA EQUIVALENTE A 7.5 G DE AMOXICILINA. ENVASE CON POLVO PARA 75 ML (500MG/5ML) 
[phone]-00,AMOXICILINA -ÁCIDO CLAVULÁNICO TABLETA (500MG/125 MG),CONTIENE: AMOXICILINA TRIHIDRATADA EQUIVALENTE A 500 MG DE AMOXILINA. CLAVULANATO DE POTASIO EQUIVALENTE A 125 MG DE ÁCIDO CLAVULÁNICO. ENVASE CON 12 TABLETAS.
[phone]-00,AMOXICILINA CÁPSULA. (500MG),CADA CÁPSULA CONTIENE AMOXICILINA TRIHIDRATADA EQUIVALENTE A 500MG DE AMOXICILINA. ENVASE CON 12 CÁPSULAS.  
[phone]-00,AMOXICILINA-ACIDO CLAVULÁNICO. SUSPENSIÓN ORAL. (1.5G / 375MG),"CADA FRASCO CON POLVO CONTIENE: AMOXICILINA TRIHIDRATADA EQUIVALENTE A 1.5 G DE AMOXICILINA. CLAVULANATO DE POSTASIO EQUIVALENTE A 375MG DE ÁCIDO CLAVULÁNICO. ENVASE CON 60 ML, CADA 5 ML CON 125MG DE AMOXICILINA Y 31.25 MG ÁCIDO CLAVULÁNICO. "
[phone]-00,AMPICILINA TABLETA O CÁPSULA (500MG),CONTIENE: AMPICILINA ANHIDRA O AMPICILINA TRIHIDRATADA EQUIVALENTE A 500 MG DE AMPICILINA. ENVASE CON 20 TABLETAS O CÁPSULAS.
[phone]-00,AMPICILINA TRIHIDRATADA SOLUCIÓN ORAL (250MG/5ML),CADA 5 ML CONTIENEN: AMPICILINA TRIHIDRATADA EQUIVALENTE A 250 MG DE AMPICILINA. ENVASE CON POLVO PARA 60 ML Y DOSIFICADOR
[phone]-00,"AMPICILINA, SOLUCIÓN INYECTABE (500MG/2ML)",CADA FRASCO ÁMPULA CON POLVO CONTIENE: AMPICILINA SÓDICA EQUIVALENTE A 500 MG. CAJA CON FRASCO ÁMPULA CONTENIENDO 500 MG Y AMPOLLETA CON AGUA INYECTABLE COMO DILUYENTE 2 ML. 
[phone]-00,BENCILPENICILINA PROCAÍNICA -BENCILPENICILINA CRISTALINA SUSPENSIÓN INYECTABLE (600 000 UI / 2ML),CADA FRASCO ÁMPULA CON POLVO CONTIENE: BENCILPENICILINA PROCAÍNICA EQUIVALENTE A 600 000 UI DE BENCILPENICILINA BENCILPENICILINA CRISTALINA EQUIVALENTE A 200 000 UI DE BENCILPENICILINA. ENVASE CON UN FRASCO AMPULA Y 2 ML DE DILUYENTE.
[phone]-00,BENCILPENICILINA PROCAINICA -BENCILPENICILINA CRISTALINA SUSPENSIÓN INYECTABLE. (300 000 UI / 2ML),CADA FRASCO ÁMPULA CON POLVO CONTIENE: BENCILPENICILINA PROCAÍNICA EQUIVALENTE A 300 000 UI DE BENCILPENICILINA BENCILPENICILINA CRISTALINA EQUIVALENTE A 100 000 UI DE BENCILPENICILINA. ENVASE CON UN FRASCO ÁMPULA Y 2 ML DE DILUYENTE.
[phone]-00,BENCILPENICILINA SÓDICA CRISTALINA SOLUCIÓN INYECTABLE (5 000 000 UI),CADA FRASCO AMPULA CON POLVO CONTIENE: BENCILPENICILINA SÓDICA CRISTALINA EQUIVALENTE A 5 000 000 UI DE BENCILPENICILINA. ENVASE CON UN FRASCO ÁMPULA.
[phone]-00,BENCILPENICILINA SÓDICA CRISTALINA SOLUCIÓN INYECTABLE (1 000 000 UI),"CADA FRASCO ÁMPULA CON POLVO CONTIENE: BENCILPENICILINA SÓDICA CRISTALINA EQUIVALENTE A 1000 000 UI DE BENCILPENICILINA. ENVASE CON UN FRASCO AMPULA, CON O SIN 2 ML DE DILUYENTE."
[phone]-00,BENZATINA BENCILPENICILINA SUSPENSIÓN INYECTABLE (1 200 000 UI),CADA FRASCO ÁMPULA CON POLVO CONTIENE: BENZATINA BENCILPENICILINA EQUIVALENTE A 1 200 000 UI DE BENCILPENICILINA. ENVASE CON UN FRASCO ÁMPULA Y 5 ML DE DILUYENTE.
[phone]-00,CEFALEXINA CÁPSULA O TABLETA. (500MG),CADA TABLETA O CÁPSULA CONTIENE: CEFALEXINA MONOHIDRATADA EQUIVALENTE A 500 MG DE CEFALEXICNA. ENVASE CON 20 CÁPSULAS O TABLETAS
[phone]-00,CEFALOTINA SOLUCIÓN INYECTABLE (1GR / 5ML),CADA FRASCO ÁMPULA CON POLVO CONTIENE: CEFALOTINA SÓDICA EQUIVALENTE A 1 G DE CEFALOTINA. ENVASE CON UN FRASCO ÁMPULA Y 5 ML DE DILUYENTE.
[phone]-00,CEFOTAXIMA SOLUCIÓN INYECTABLE. (1GR / 4ML),CADA FRASCO ÁMPULA CON POLVO CONTIENE: CEFOTAXIMA SÓDICA EQUIVALENTE A 1 G DE CEFOTAXIMA. ENVASE CON UN FRASCO ÁMPULA Y 4 ML DE DILUYENTE.
[phone]-00,CEFTAZIDIMA SOLUCIÓN INYECTABLE. (1GR / 3ML),CADA FRASCO ÁMPULA CON POLVO CONTIENE: CEFTAZIDIMA PENTAHIDRATADA EQUIVALENTE A 1 G DE CEFTAZIDIMA. ENVASE CON UN FRASCO ÁMPULA Y 3 ML DE DILUYENTE.
[phone]-00,CEFTRIAXONA SOLUCIÓN INYECTABLE. (1GR / 10ML),CADA FRASCO ÁMPULA CON POLVO CONTIENE: CEFTRIAXONA SÓDICA EQUIVALENTE A 1 G DE CEFTRIAXONA. ENVASE CON UN FRASCO ÁMPULA Y 10 ML DE DILUYENTE.
[phone]-00,CIPROFLOXACINO SOLUCIÓN INYECTABLE (200MG/100ML),CADA 100 ML CONTIENE: LACTATO O CLORHIDRATO DE CIPROFLOXACINO EQUIVALENTE A 200 MG DE CIPROFLOXACINO. ENVASE CON 100 ML.
[phone]-00,CIPROFLOXACINO TABLETA O CÁPSULA (250MG),CADA CÁPSULA O TABLETA CONTIENE: CLORHIDRATO DE CIPROFLOXACINO MONOHIDRATADO EQUIVALENTE A 250 MG DE CIPROFLOXACINO. ENVASE CON 8 CÁPSULAS O TABLETAS.)
[phone]-00,CLINDAMICINA CÁPSULA. (300MG),CADA CÁPSULA CONTIENE: CLORHIDRATO DE CLINDAMICINA EQUIVALENTE A 300 MG DE CLINDAMICINA. ENVASE CON 16 CÁPSULAS.
[phone]-00,CLINDAMICINA SOLUCIÓN INYECTABLE (300MG / 2ML),CADA AMPOLLETA CONTIENE: FOSFATO DE CLINDAMICINA EQUIVALENTE A 300 MG DE CLINDAMICINA. ENVASE AMPOLLETA CON 2 ML.
[phone]-00,DICLOXACILINA CAPSULA O COMPRIMIDO (500MG),CADA CAPSULA O COMPRIMIDO CONTIENE: DICLOXACILINA SODICA 500 MG ENVASE CON 20 CAPSULAS O COMPRIMIDOS.
[phone]-00,DICLOXACILINA SOLUCIÓN INYECTABLE (250MG / 5ML),CADA FRASCO ÁMPULA CON POLVO CONTIENE: DICLOXACILINA SÓDICA EQUIVALENTE A 250 MG DE DICLOXACILINA. ENVASE FRASCO ÁMPULA Y 5 ML DE DILUYENTE.
[phone]-00,DICLOXACILINA SUSPENSIÓN ORAL (250MG/5ML),CADA 5 ML CONTIENEN: DICLOXACILINA SÓDICA 250 MG.ENVASE CON POLVO PARA 60 ML Y DOSIFICADOR.
[phone]-00,DOXICICLINA CÁPSULA O TABLETA. (100MG),CADA CÁPSULA O TABLETA CONTIENE: HICLATO DE DOXICICLINA EQUIVALENTE A 100 MG DE DOXICILINA. ENVASE CON 10 CÁPSULAS O TABLETAS.
[phone]-00,ERITROMICINA  SUSPENSIÓN ORAL. (250MG / 100ML),CADA 5 ML CONTIENEN:  ESTEARATO O ETILSUCCINATO O ESTOLATO DE ERITROMICINA EQUIVALENTE A 250 MG. DE ERITROMICINA. ENVASE CON POLVO PARA 100ML Y DOSIFICADOR.
[phone]-00,ERITROMICINA CÁPSULA O TABLETA. (500MG),CADA CÁPSULA O TABLETA CONTIENE: ESTEARATO DE ERITROMIDICNA EQUIVALENTE A 500MG DE ERITROMICINA. ENVASE CON 20 CÁPSULAS O TABLETAS. 
[phone]-00,GENTAMICINA SOLUCIÓN INYECTABLE (80MG / 2ML),CADA AMPOLLETA CONTIENE: SULFATO DE GENTAMICINA EQUIVALENTE A 80 MG DE GENTAMICINA. ENVASE CON AMPOLLETA CON 2 ML.
[phone]-00,IMIPENEM Y CILASTATINA SOLUCIÓN INYECTABLE. (500MG),CADA FRASCO ÁMPULA CON POLVO CONTIENE: IMIPENEM MONOHIDRATADO EQUIVALENTE A 500 MG DE IMIPENEM. CILASTATINA SÓDICA EQUIVALENTE A 500 MG DE CILASTATINA. ENVASE CON UN FRASCO ÁMPULA  
[phone]-00,LEVOFLOXACINO SOLUCIÓN INYECTABLE (500MG / 100ML),CADA ENVASE CONTIENE: LEVOFLOXACINO HEMIHIDRATADO EQUIVALENTE A 500 MG DE LEVOFLOXACINO. ENVASE CON 100 ML.
[phone]-00,LEVOFLOXACINO TABLETA. (500MG),CADA TABLETA CONTIENE: LEVOFLOXACINO HEMIHIDRATADO EQUIVALENTE A 500 MG DE LEVOFLOXACINO. ENVASE CON 7 TABLETAS.
[phone]-00,MEBENDAZOL TABLETA (100MG),CADA TABLETA CONTIENE MEBENDAZOL 100MG. ENVASE CON 6 TABLETAS 
[phone]-00,MEROPENEM SOLUCIÓN INYECTABLE. (500MG),CADA FRASCO ÁMPULA CON POLVO CONTIENE: MEROPENEM TRIHIDRATADO EQUIVALENTE A 500 MG DE MEROPENEM. ENVASE CON 1 FRASCO ÁMPULA.
[phone]-00,METRONIDAZOL SOLUCIÓN INYECTABLE. (500MG / 100ML),CADA 100 ML CONTIENEN: METRONIDAZOL 500 MG. ENVASE CON 100 ML.
[phone]-00,METRONIDAZOL SOLUCION INYECTABLE (200MG / 10ML),CADA AMPOLLETA O FRASCO AMPULA CONTIENE: METRONIDAZOL 200 MG ENVASE CON 2 AMPOLLETAS O FRASCOS AMPULA CON 10 ML.
[phone]-00,NITROFURANTOÍNA CÁPSULA (100MG),CADA CÁPSULA CONTIENE: NITROFURANTOÍNA 100MG . ENVASE CON 40 CÁPSULAS. 
[phone]-00,NITROFURANTOÍNA SUSPENSIÓN ORAL (500MG / 120ML) (25MG / 5ML),CADA 100 ML CONTIENEN: NITROFURANTOÍNA 500 MG. ENVASE CON 120 ML (25 MG/5 ML).
[phone]-00,OFLOXACINA TABLETA (400MG),CADA TABLETA CONTIENE OFLOXACINA  400 MG. ENVASE CON 8 TABLETAS.
[phone]-00,TRIMETOPRIMA -SULFAMETOXAZOL COMPRIMIDO O TABLETA. (80/400MG),CADA COMPRIMIDO O TABLETA CONTIENE: TRIMETOPRIMA 80 MG SULFAMETOXAZOL 400 MG. ENVASE CON 20 COMPRIMIDOS O TABLETAS.
[phone]-00,TRIMETOPRIMA -SULFAMETOXAZOL SOLUCIÓN INYECTABLE (160/800MG 3ML),CADA AMPOLLETA CONTIENE: TRIMETOPRIMA 160 MG SULFAMETOXAZOL 800 MG ENVASE CON 6 AMPOLLETAS CON 3 ML.
[phone]-00,TRIMETOPRIMA -SULFAMETOXAZOL SUSPENSION ORAL (40MG / 200MG 120ML),CADA 5 ML CONTIENEN: TRIMETOPRIMA 40 MG SULFAMETOXAZOL 200 MG. ENVASE CON 120 ML Y DOSIFICADOR.
[phone]-00,VANCOMICINA SOLUCIÓN INYECTABLE. (500MG),CADA FRASCO ÁMPULA CON POLVO CONTIENE: CLORHIDRATO DE VANCOMICINA EQUIVALENTE A 500 MG DE VANCOMICINA. ENVASE CON UN FRASCO ÁMPULA.
[phone]-00,ACICLOVIR SOLUCIÓN INYECTABLE. (250MG),CADA FRASCO ÁMPULA CON LIOFILIZADO CONTIENE: ACICLOVIR SÓDICO EQUIVALENTE A 250 MG DE ACICLOVIR. ENVASE CON 5 FRASCOS ÁMPULA.
[phone]-00,ACIDO ACETILSALICÍLICO TABLETA SOLUBLE O EFERVESCENTE. (300MG),CADA TABLETA SOLUBLE O EFERVESCENTE CONTIENE:ÁCIDO ACETILSALICÍLICO 300 MG ENVASE CON 20 TABLETAS SOLUBLES O EFERVESCENTES.
[phone]-00,ACIDO ACETILSALICÍLICO TABLETA. (500MG),CADA TABLETA CONTIENE: ÁCIDO ACETILSALICÍLICO 500 MG. ENVASE CON 20 TABLETAS.
[phone]-00,ACIDO ASCÓRBICO TABLETA.(100MG),CADA TABLETA CONTIENE: ÁCIDO ASCÓRBICO 100 MG ENVASE CON 20 TABLETAS.
[phone]-00,ACIDO FÓLICO TABLETA.(0.4 MG),CADA TABLETA CONTIENE ÁCIDO FÓLICO 0.4 MG. ENVASE CON 90 TABLETAS. 
[phone]-00,ACIDO FÓLICO TABLETA. (5MG),CADA TABLETA CONTIENE: ÁCIDO FÓLICO 5 MG. ENVASE CON 20 TABLETAS.
[phone]-00,ACIDO URSODEOXICÓLICO CÁPSULA. (250MG),CADA CÁPSULA CONTIENE: ÁCIDO URSODEOXICÓLICO 250 MG. ENVASE CON 50 CÁPSULAS.
[phone]-00,ADENOSINA. SOLUCIÓN INYECTABLE. (6MG/2ML),CADA FRASCO ÁMPULA CONTIENE: ADENOSINA 6 MG. ENVASE CON 6 FRASCOS ÁMPULA CON 2 ML. 
[phone]-00,AGUA INYECTABLE SOLUCIÓN INYECTABLE. (10ML),CADA AMPOLLETA CONTIENE: AGUA INYECTABLE 10 ML. ENVASE CON 100 AMPOLLETAS CON 10 ML.
[phone]-00,ALBENDAZOL SUSPENSIÓN ORAL.,CADA FRASCO CONTIENE: ALBENDAZOL 400 MG ENVASE CON 20 ML. 
[phone]-00,ALBENDAZOL TABLETA (200MG),CADA TABLETA CONTIENE: ALBENDAZOL 200 MG ENVASE CON 2 TABLETAS
[phone]-00,ALIBOUR POLVO. ,CADA GRAMO CONTIENE: SULFATO DE COBRE 177.0 MG SULFATO DE ZINC 619.5 MG ALCANFOR 26.5 MG. ENVASE CON 12 SOBRES CON 2.2 G.
[phone]-00,ALUMINIO –MAGNESIO SUSPENSIÓN ORAL ,CADA 100 ML CONTIENEN: HIDRÓXIDO DE ALUMINIO 3.7 G HIDROXIDO DE MAGNESIO 4.0 G O TRISILICATO DE MAGNESIO: 8.9 G ENVASE CON 240 ML Y DOSIFICADOR.
[phone]-00,AMBROXOL SOLUCION (300MG / 120ML),CADA 100 ML CONTIENEN: CLORHIDRATO DE AMBROXOL 300 MG ENVASE CON 120 ML Y DOSIFICADOR
[phone]-00,AMFOTERICINA B SOLUCIÓN INYECTABLE (50MG),CADA FRASCO ÁMPULA CON POLVO CONTIENE: AMFOTERICINA B 50 MG ENVASE CON UN FRASCO ÁMPULA.
[phone]-00,AMINOFILINA SOLUCIÓN INYECTABLE (250MG/10ML),CADA AMPOLLETA CONTIENE: AMINOFILINA 250 MG .ENVASE CON 5 AMPOLLETAS DE 10 ML.
