CLAVE,NOMBRE,DESCRIPCION
[phone]-00,AMIODARONA  SOLUCIÓN INYECTABLE (150MG),CADA AMPOLLETA CONTIENE: CLORHIDRATO DE AMIODARONA 150 MG. ENVASE CON 6 AMPOLLETAS DE 3 ML. 
[phone]-00,ATORVASTATINA TABLETA (20MG),CADA TABLETA CONTIENE: ATORVASTATINA CALCICA TRIHIDRATADA EQUIVALENTE A 20 MG DE ATORVASTATINA. ENVASE CON 10 TABLETAS.
[phone]-00,ATOSIBÁN SOLUCIÓN INYECTABLE. (37.5MG / 5ML),CADA FRASCO ÁMPULA CONTIENE: ATOSIBÁN 37.5 MG. ENVASE CON 5.0ML 
[phone]-00,ATOSIBÁN SOLUCIÓN INYECTABLE. (6.75MG/ 0.9ML),CADA FRASCO ÁMPULA CONTIENE: ATOSIBÁN 6.75 MG. ENVASE CON 0.9ML 
[phone]-00,ATROPINA SOLUCIÓN INYECTABLE. (1MG/1ML),CADA AMPOLLETA CONTIENE: SULFATO DE ATROPINA 1 MG. ENVASE CON 50 AMPOLLETAS CON  1 ML. 
[phone]-00,BAÑO COLOIDE POLVO. ,CADA GRAMO CONTIENE: HARINA DE SOYA 965 MG (CONTENIDO PROTEICO 45%) POLIVIDONA 20 MG. ENVASE CON UN SOBRE INDIVIDUAL DE 90 G.
[phone]-00,BECLOMETASONA DIPROPIONATO DE SUSPENSIÓN EN AEROSOL. (50MCG),CADA INHALACIÓN CONTIENE: DIPROPIONATO DE BECLOMETASONA 50 MICROGRAMOS. ENVASE CON DISPOSITIVO INHALADOR PARA 200 DOSIS.
[phone]-00,BENCILO EMULSION DÉRMICA. (300MG),CADA ML CONTIENE: BENZOATO DE BENCILO 300 MG. ENVASE CON 120 ML.
[phone]-00,BETAMETASONA SOLUCIÓN INYECTABLE ( 5.3MG / 1ML ),CADA AMPOLLETA O FRASCO AMPULA CONTIENE: FOSFATO SODICO DE BETAMETASONA 5.3 MG EQUIVALENTE A 4 MG DE BETAMETASONA. ENVASE CON UN FRASCO AMPULA O UNA AMPOLLETA CON 1 ML.
[phone]-00,BETAMETASONA UNGÜENTO (64MG),CADA 100 GRAMOS CONTIENE: DIPROPIONATO DE BETAMETASONA 64 MG EQUIVALENTE A 50 MG DE BETAMETASONA. ENVASE CON 30 G
[phone]-00,BEZAFIBRATO TABLETA. (200MG),CADA TABLETA CONTIENE: BEZAFIBRATO 200 MG. ENVASE CON 30 TABLETAS.
[phone]-00,BICARBONATO DE SODIO SOLUCIÓN INYECTABLE AL 7.5% ,CADA AMPOLLETA CONTIENE: BICARBONATO DE SODIO 0.75 G. ENVASE CON 50 AMPOLLETAS DE 10 ML. CADA AMPOLLETA CON 10 ML CONTIENE: BICARBONATO DE SODIO 8.9 MILIEQUIVALENTE.
[phone]-00,BUDESONIDA SUSPENSIÓN PARA NEBULIZAR. (0.250MG / 2ML),CADA ENVASE CONTIENE: BUDESONIDA (MICRONIZADA) 0.250 MG. ENVASE CON 5 ENVASES CON 2 ML
[phone]-00,BUDESONIDA SUSPENSIÓN PARA NEBULIZAR. (0.500MG / 2ML),CADA ENVASE CONTIENE: BUDESONIDA (MICRONIZADA) 0.500 MG. ENVASE CON 5 ENVASES CON 2 ML.
[phone]-00,BUPIVACAÍNA  SOLUCIÓN INYECTABLE. (15MG/240MG),CADA AMPOLLETA CONTIENE: CLOHIDRATO DE BUPIVACAÍNA 15 MG. DEXTROSA ANHIDRA O GLUCOSA ANHIDRA 240 MG O GLUCOSA MONOHIDRATADA EQUIVALENTE A 240 MG DE GLUCOS ANHIDRA. ENVASE CON 5 AMPOLLETAS CON 3 ML. 
[phone]-00,BUPIVACAÍNA  SOLUCIÓN INYECTABLE. (5MG/30ML),CADA ML CONTIENE: CLORHIDRATO DE BUPIVACAÍNA 5 MG. ENVASE CON 30 ML. 
[phone]-00,BUTILHIOSCINA O HIOSCINA GRAGEA O TABLETA. (10MG),CADA GRAGEA O TABLETA CONTIENE: BROMURO DE BUTILHIOSCINA O BUTILBROMURO DE HIOSCINA 10 MG.  ENVASE CON 10 GRAGEAS O TABLETAS.
[phone]-00,BUTILHIOSCINA SOLUCIÓN INYECTABLE. (20MG / 1ML),CADA AMPOLLETA CONTIENE: BROMURO DE BUTILHIOSCINA 20 MG ENVASE CON 3 AMPOLLETAS DE 1 ML.
[phone]-00,"CAFEINA, CITRATO DE, INYECTABLE (200MG) ",ENVASE CON 10 AMPULAS CON 1 ML
[phone]-00,CALCIO COMPRIMIDO EFERVESCENTE. (2.94GRS / 300MG),CADA COMPRIMIDO CONTIENE: LACTATO GLUCONATO DE CALCIO 2.94 G CARBONATO DE CALCIO 300 MG EQUIVALENTE A 500 MG DE CALCIO IONIZABLE. ENVASE CON 12 COMPRIMIDOS.
[phone]-00,CALCITRIOL CÁPSULA DE GELATINA BLANDA (0.25 MCG),CADA CÁPSULA CONTIENE: CALCITRIOL 0.25 MICROGRAMOS. ENVASE CON 50 CAPSULAS.
[phone]-00,CAPTOPRIL TABLETA. (25MG),CADA TABLETA CONTIENE: CAPTOPRIL 25 MG. ENVASE CON 30 TABLETAS.
[phone]-00,CARBETOCINA SOLUCIÓN INYECTABLE. (100MCG),CADA AMPOLLETA O FRASCO ÁMPULA CONTIENE: CARBETOCINA 100 MICROGRAMOS. ENVASE CON UNA AMPOLLETA O FRASCO ÁMPULA. 
[phone]-00,CARBON ACTIVADO POLVO. ,CADA ENVASE CONTIENE: CARBON ACTIVADO 1 KG ENVASE CON UN KG. (PARA USO EN SERES HUMANOS).
[phone]-00,CASPOFUNGINA SOLUCIÓN INYECTABLE (5MG / 1 ML),CADA FRASCO ÁMPULA CON POLVO CONTIENE: ACETATO DE CASPOFUNGINA EQUIVALENTE A 50 MG DE CASPOFUNGINA. ENVASE CON FRASCO ÁMPULA CON POLVO PARA 10.5 ML (5 MG/ML).
[phone]-00,"CISATRACURIO, BESILATO DE SOLUCIÓN INYECTABLE. (2MG/5ML)",CADA ML CONTIENE: BESILATO DE CISATRACURIO EQUIVALENTE A 2 MG DE CISATRACURIO. ENVASE CON 1 AMPOLLETA CON 5 ML. 
[phone]-00,CLONIXINATO DE LISINA SOLUCIÓN INYECTABLE (100MG/2ML),CADA AMPOLLETA CONTIENE: CLONIXINATO DE LISINA 100 MG ENVASE CON 5 AMPOLLETAS DE 2 ML.
[phone]-01,CLOPIDOGREL GRAGEA O TABLETA. (75MG),CADA GRAGEA O TABLETA CONTIENE: BISULFATO DE CLOPIDOGREL O BISULFATO DE CLOPIDOGREL (POLIMORFO FORMA 2) EQUIVALENTE A 75 MG DE CLOPIDOGREL. ENVASE CON 28 GRAGEAS O TABLETAS.
[phone]-00,CLORANFENICOL SOLUCIÓN OFTÁLMICA. (5MG / 15ML),CADA ML CONTIENE: CLORANFENICOL LEVOGIRO 5 MG. ENVASE CON GOTERO INTEGRAL CON 15 ML. 
[phone]-00,CLORANFENICOL UNGÜENTO OFTALMICO (5 MG),"CADA G CONTIENE: CLORANFENICOL LEVOGIRO 5 MG, ENVASE CON 5 G."
[phone]-00,CLORFENAMINA JARABE. (0.5MG /  60ML),CADA MILILITRO CONTIENE: MALEATO DE CLORFENAMINA 0.5 MG. ENVASE CON 60 ML.
[phone]-00,CLORFENAMINA TABLETA ,CADA TABLETA CONTIENE: MALEATO DE CLORFENAMINA 4.0 MG. ENVASE CON 20 TABLETAS.
[phone]-00,CLORURO DE POTASIO SOLUCIÓN INYECTABLE (1.49G/10ML),"CADA AMPOLLETA CONTIENE: CLORURO DE POTASIO 1.49 G. (20 MILIEQUIVALENTES DE POTASIO, 20 MILIEQUIVALENTES DE CLORO) ENVASE CON 50 AMPOLLETAS CON 10 ML."
[phone]-00,CLORURO DE SODIO SOLUCIÓN INYECTABLE AL 17.7%,CADA ML CONTIENE: CLORURO DE SODIO 0.177 G . ENVASE CON CIEN AMPOLLETAS DE 10 ML.
[phone]-00,COMPLEJO B CADA TABLETA COMPRIMIDO O CAPSULA (100/5MG),"CONTINE: MONONITRATO O CLORHIDRATO DE TIAMINA 100 MG, CLORHIDRATO DE PIRIDOXINA 5 MG, ENVASE CON 30 TABLETAS, COMPRIMIDOS O CAPSULAS"
[phone]-00,DEXAMETASONA SOLUCIÓN INYECTABLE. (8MG/2ML),CADA FRASCO ÁMPULA O AMPOLLETA CONTIENE: FOSFATO SÓDICO DE DEXAMETASONA EQUIVALENTE A 8 MG DE FOSFATO DE DEXAMETASONA. ENVASE CON UN FRASCO ÁMPULA O AMPOLLETA CON 2 ML.
[phone]-01,DEXMEDETOMIDINA SOLUCIÓN INYECTABLE. (200MCG),CADA FRASCO ÁMPULA CONTIENE: CLORHIDRATO DE DEXMEDETOMIDINA 200 MICROGRAMOS. ENVASE CON 5 FRASCOS ÁMPULAS.  
[phone]-00,DICLOFENACO CÁPSULA O GRAGEA DE LIBERACIÓN PROLONGADA. (100MG),CADA CÁPSULA O GRAGEA CONTIENE: DICLOFENACO SODICO 100 MG ENVASE CON 20 CÁPSULAS O GRAGEAS.
[phone]-00,DICLOFENACO SOLUCIÓN INYECTABLE. (75MG/3ML),CADA AMPOLLETA CONTIENE: DICLOFENACO SÓDICO 75 MG. ENVASE CON 2 AMPOLLETAS CON 3 ML.
[phone]-00,DIFENHIDRAMINA SOLUCIÓN INYECTABLE. (100MG/10ML),CADA FRASCO ÁMPULA CONTIENE: CLORHIDRATO DE DIFENHIDRAMINA 100 MG.  ENVASE CON FRASCO ÁMPULA DE 10 ML.
[phone]-00,DIFENIDOL SOLUCIÓN INYECTABLE. (40MG/2ML),CADA AMPOLLETA CONTIENE: CLORHIDRATO DE DIFENIDOL EQUIVALENTE A 40 MG DE DIFENIDOL. ENVASE CON 2 AMPOLLETAS DE 2 ML.
[phone]-00,DIGOXINA ELIXIR. ,CADA ML CONTIENE: DIGOXINA 0.05 MG ENVASE CONTENIENDO 60 ML CON GOTERO CALIBRADO DE 1 ML INTEGRADO O ADJUNTO AL FRASCO Y LE SIRVE DE TAPA.
[phone]-00,DIGOXINA SOLUCIÓN INYECTABLE. (0.5MG/2ML),CADA AMPOLLETA CONTIENE: DIGOXINA 0.5 MG. ENVASE CON 6 AMPOLLETAS DE 2 ML. 
[phone]-00,DINOPROSTONA GEL (0.5MG),CADA JERINGA CONTIENE: DINOPROSTONA 0.5 MG ENVASE CON JERINGA Y CANULA.
[phone]-00,DOBUTAMINA SOLUCIÓN INYECTABLE. (250MG/5ML),CADA FRASCO ÁMPULA O AMPOLLETA CONTIENE: CLORHIDRATO DE DOBUTAMINA EQUIVALENTE A 250 MG DE DOBUTAMINA. ENVASE CON 5 AMPOLLETAS CON 5 ML CADA UNA O CON UN FRASCO ÁMPULA CON 20 ML. 
[phone]-00,DOPAMINA SOLUCIÓN INYECTABLE. (200MG/5ML),CADA AMPOLLETA CONTIENE: CLORHIDRATO DE DOPAMINA 200 MILIGRAMOS. ENVASE CON 5 AMPOLLETAS CON 5 ML.
[phone]-00,ELECTROLITOS ORALES SOLUCIÓN. ,CADA SOBRE CON POLVO CONTIENE: GLUCOSA 20.0 G CLORURO DE POTASIO 1.5 G CLORURO DE SODIO 3.5 G CITRATO TRISÓDICO DIHIDRATADO 2.9 G. ENVASE CON 27.9 G.
[phone]-00,ENALAPRIL O LISINOPRIL O RAMIPRIL CÁPSULA O TABLETA. (10MG),CADA CÁPSULA O TABLETA CONTIENE: MALEATO DE ENALAPRIL 10 MG O LISINOPRIL 10 MG O RAMIPRIL 10 MG ENVASE CON 30 CÁPSULAS O TABLETAS.
[phone]-00,ENOXAPARINA SOLUCIÓN INYECTABLE (40MG/0.4ML),CADA JERINGA CONTIENE: ENOXAPARINA SODICA 40 MG. ENVASE CON 2 JERINGAS DE 0.4 ML.
[phone]-00,EPINEFRINA SOLUCIÓN INYECTABLE. (1MG/1ML),CADA AMPOLLETA CONTIENE: EPINEFRINA 1 MG. (1:1000). ENVASE CON 50 AMPOLLETAS CON 1 ML.
[phone]-00,ERITROPOYETINA SOLUCIÓN INYECTABLE. ,CADA FRASCO ÁMPULA CON LIOFILIZADO O SOLUCION CONTIENE: ERITROPOYETINA HUMANA RECOMBINANTE O ERITROPOYETINA HUMANA RECOMBINANTE ALFA O ERITROPOYETINA BETA 2000 UI. ENVASE CON 12 FRASCOS ÁMPULA 1 ML CON O SIN DILUYENTE.
[phone]-00,ESMOLOL  SOLUCIÓN INYECTABLE. (250MG/ML),CADA AMPOLLETA CONTIENE: CLORHIDRATO DE ESMOLOL 2.5 G. ENVASE CON 2 AMPOLLETAS CON 10 ML (250 MG/ML) 
[phone]-01,ESPIRONOLACTONA TABLETA. (25MG),CADA TABLETA CONTIENE: ESPIRONOLACTONA 25 MG .ENVASE CON 30 TABLETAS.
[phone]-00,FENITOÍNA SOLUCIÓN INYECTABLE (250MG/5ML),CADA AMPOLLETA CONTIENE: FENÍTOINA SÓDICA 250 MG. ENVASE CON UNA AMPOLLETA (250 MG/5 ML).
[phone]-00,FENITOÍNA SUSPENSIÓN ORAL.  (37.5 MG / 5 ML),CADA 5 ML CONTIENEN: FENITOINA 37.5 MG.  ENVASE CON 120 ML Y VASITO DOSIFICADOR DE 5 ML.
[phone]-01,FITOMENADIONA SOLUCIÓN O EMULSIÓN INYECTABLE. (10MG/1ML),CADA AMPOLLETA CONTIENE: FITOMENADIONA 10 MG. ENVASE CON 5 AMPOLLETAS DE 1 ML.
[phone]-01,FITOMENADIONA SOLUCIÓN O EMULSIÓN INYECTABLE. (2MG/0.2ML),CADA AMPOLLETA CONEIENTE FITOMENADIONA 2 MG. ENVASE CON 5 AMPOLLETAS DE O.2 ML
[phone]-00,FLUCONAZOL SOLUCIÓN INYECTABLE. (2MG/ML) (100MG),CADA FRASCO ÁMPULA CONTIENE: FLUCONAZOL 100 MG. ENVASE CON UN FRASCO AMPULA CON 50 ML (2 MG/ML).
[phone]-00,FORMULA DE PROTEINA AISLADA DE SOYA. POLVO. ,"CONTENIDO EN: KILOCALORIAS: UNIDAD KCAL, EN 100 G, MINIMO 515.00, MAXIMO 524.00. EN 100 KCAL, MINIMO 100.00, MAXIMO 100.00. EN 100 ML, MINIMO 66.67, MAXIMO 68.00; LIPIDOS: UNIDAD G, EN 100 G, MINIMO 20.00, MAXIMO 28.30. EN 100 KCAL, MINIMO 5.30, MAXIMO 5.46. EN 100 ML, MINIMO 3.60, MAXIMO 3.70; PROTEINAS: UNIDAD G, EN 100 G, MINIMO 13.70, MAXIMO 15.60. EN 100 KCAL, MINIMO 2.64, MAXIMO 3.0. EN 100 ML, MINIMO 1.80, MAXIMO 2.0; TAURINA: UNIDAD MG, EN 100 G, MINIMO 0.00, MAXIMO 36.00. EN 100 KCAL, MINIMO 0.00, MAXIMO 7.00. EN 100 ML, MINIMO 0.00, MAXIMO 4.60; HIDRATOS DE CARBONO: UNIDAD G, EN 100 G, MINIMO 51.00, MAXIMO 54.00. EN 100 KCAL, MINIMO 10.00, MAXIMO 10.40. EN 100 ML, MINIMO 6.60, MAXIMO 6.90; SODIO: UNIDAD MG, EN 100 G, MINIMO 140.00, MAXIMO 243.00. EN 100 KCAL, MINIMO 27.00, MAXIMO 47.00. EN 100 ML, MINIMO 18.00, MAXIMO 32.00; POTASIO: UNIDAD MG, EN 100 G, MINIMO 525.00, MAXIMO 629.00. EN 100 KCAL, MINIMO 100.00, MAXIMO 120.00. EN 100 ML, MINIMO 65.00, MAXIMO 81.12; CLORUROS: UNIDAD MG, EN 100 G, MINIMO 315.00, MAXIMO 449.00. EN 100 KCAL, MINIMO 60.00, MAXIMO 86.90. EN 100 ML, MINIMO 40.00, MAXIMO 59.00; CALCIO: UNIDAD MG, EN 100 G, MINIMO 420.00, MAXIMO 532.00. EN 100 KCAL, MINIMO 80.00, MAXIMO 102.90. EN 100 ML, MINIMO 54.00, MAXIMO 70.00; FOSFORO: UNIDAD MG, EN 100 G, MINIMO 210.00, MAXIMO 393.00. EN 100 KCAL, MINIMO 40.00, MAXIMO 75.00. EN 100 ML, MINIMO 27.00, MAXIMO 50.70; L-CARNITINA: UNIDAD MG, EN 100 G, MINIMO 0.00, MAXIMO 12.00. EN 100 KCAL, MINIMO 0.00, MAXIMO 2.30. EN 100 ML, MINIMO 0.00, MAXIMO 1.50; VITAMINA A: UNIDAD U.I., EN 100 G, MINIMO 1572.00, MAXIMO 2000.00. EN 100 KCAL, MINIMO 300.00, MAXIMO 386.66. EN 100 ML, MINIMO 202.80, MAXIMO 263.00; VITAMINA D: UNIDAD U.I., EN 100 G, MINIMO 304.00, MAXIMO 350.00. EN 100 KCAL, MINIMO 60.00, MAXIMO 66.00. EN 100 ML, MINIMO 40.00, MAXIMO 44.00; VITAMINA E: UNIDAD U.I., EN 100 G, MINIMO 10.50, MAXIMO 19.40. EN 100 KCAL, MINIMO 2.00, MAXIMO 3.00. EN 100 ML, MINIMO 1.35, MAXIMO 2.57; VITAMINA K: UNIDAD MICROGRAMOS, EN 100 G, MINIMO 40.00, MAXIMO 76.00. EN 100 KCAL, MINIMO 8.00, MAXIMO 15.00. EN 100 ML, MINIMO 5.00, MAXIMO 10.00; VITAMINA C: UNIDAD MG, EN 100 G, MINIMO 53.00, MAXIMO 68.00. EN 100 KCAL, MINIMO 10.30, MAXIMO 13.50. EN 100 ML, MINIMO 7.00, MAXIMO 9.00; VITAMINA B1 (TIAMINA): UNIDAD MICROGRAMOS, EN 100 G, MINIMO 300.00, MAXIMO 758.00. EN 100 KCAL, MINIMO 60.00, MAXIMO 150.00. EN 100 ML, MINIMO 40.00, MAXIMO 100.00; VITAMINA B2 (RIBOFLAVINA): UNIDAD MICROGRAMOS, EN 100 G, MINIMO 456.00, MAXIMO 1136.00. EN 100 KCAL, MINIMO 88.20, MAXIMO 225.00. EN 100 ML, MINIMO 60.00, MAXIMO 150.00; NIACINA: UNIDAD MICROGRAMOS, EN 100 G, MINIMO 3000.00, MAXIMO 5300.00. EN 100 KCAL, MINIMO 600.00, MAXIMO 1350.00. EN 100 ML, MINIMO 400.00, MAXIMO 700.00; VITAMINA B6 (PIRIDOXINA): UNIDAD MICROGRAMOS, EN 100 G, MINIMO 300.00, MAXIMO 455.00. EN 100 KCAL, MINIMO 58.80, MAXIMO 90.00. EN 100 ML, MINIMO 40.00, MAXIMO 60.00; ACIDO FOLICO: UNIDAD MICROGRAMOS, EN 100 G, MINIMO 61.00, MAXIMO 100.00. EN 100 KCAL, MINIMO 12.00, MAXIMO 19.40. EN 100 ML, MINIMO 8.00, MAXIMO 13.20; ACIDO PANTOTENICO: UNIDAD MICROGRAMOS, EN 100 G, MINIMO 2000.00, MAXIMO 3800.00. EN 100 KCAL, MINIMO 400.00, MAXIMO 750.00. EN 100 ML, MINIMO 300.00, MAXIMO 500.00; VITAMINA B12 (CIANOCOBALAMINA): UNIDAD MICROGRAMOS, EN 100 G, MINIMO 1.50, MAXIMO 2.30. EN 100 KCAL, MINIMO 0.30, MAXIMO 0.41. EN 100 ML, MINIMO 020, MAXIMO 0.30; BIOTINA: UNIDAD MICROGRAMOS, EN 100 G, MINIMO 12.00, MAXIMO 27.00. EN 100 KCAL, MINIMO 2.30, MAXIMO 5.30. EN 100 ML, MINIMO 1.50, MAXIMO 3.50; COLINA: UNIDAD MG, EN 100 G, MINIMO 55.00, MAXIMO 63.00. EN 100 KCAL, MINIMO 10.00, MAXIMO 12.80. EN 100 ML, MINIMO 7.0, MAXIMO 8.50; INOSITOL: UNIDAD MG, EN 100 G, MINIMO 25.80, MAXIMO 89.00. EN 100 KCAL, MINIMO 5.00, MAXIMO 17.00. EN 100 ML, MINIMO 3.40, MAXIMO 11.50; MAGNESIO: UNIDAD MG, EN 100 G, MINIMO 40.00, MAXIMO 58.00. EN 100 KCAL, MINIMO 7.50, MAXIMO 11.00. EN 100 ML, MINIMO 5.00, MAXIMO 7.44; HIERRO: UNIDAD MG, EN 100 G, MINIMO 6.30, MAXIMO 9.40. EN 100 KCAL, MINIMO 1.20, MAXIMO 1.80. EN 100 ML, MINIMO 0.80, MAXIMO 1.20; YODO: UNIDAD MICROGRAMOS, EN 100 G, MINIMO 76.00, MAXIMO 105.00. EN 100 KCAL, MINIMO 14.70, MAXIMO 20.00. EN 100 ML, MINIMO 10.00, MAXIMO 13.00; COBRE: UNIDAD MICROGRAMOS, EN 100 G, MINIMO 315.00, MAXIMO 424.00. EN 100 KCAL, MINIMO 60.00, MAXIMO 84.00. EN 100 ML, MINIMO 40.00, MAXIMO 56.00; ZINC: UNIDAD MG, EN 100 G, MINIMO 4.50, MAXIMO 6.00. EN 100 KCAL, MINIMO 0.90, MAXIMO 1.20. EN 100 ML, MINIMO 0.49, MAXIMO 0.81; MANGANESO: UNIDAD MICROGRAMOS, EN 100 G, MINIMO 131.00, MAXIMO 304.00. EN 100 KCAL, MINIMO 25.00, MAXIMO 59.00. EN 100 ML, MINIMO 16.90, MAXIMO 40.00; POR CIENTO DE DILUCION, UNIDAD POR CIENTO.- EN CADA 100 GRAMOS MINIMO 13.00, MAXIMO 13.70. ENVASE CON 400 A 454 G Y MEDIDA DE 4.30 A 4.50 G."
