CLAVE,NOMBRE,DESCRIPCION
[phone]-00,FORMULA DE PROTEINA EXTENSAMENTE HIDROLIZADA. POLVO. ,"CONTENIDO EN NUTRIMENTOS: KILOCALORIAS.- EN CADA 100 GRAMOS MINIMO 457.0, MAXIMO 470.00, EN CADA 100 KILOCALORIAS MINIMO 100, MAXIMO 100, EN CADA 100 MILILITROS MINIMO 66.00 MAXIMO 70.00; LIPIDOS UNIDAD EN GRAMOS.- EN CADA 100 GRAMOS MINIMO 20.108, MAXIMO 28.2, EN CADA 100 KILOCALORIAS MINIMO 4.4, MAXIMO 6, EN CADA 100 MILILITROS MINIMO 2.90, MAXIMO 4.20; A.LINOLEICO.- UNIDAD MG EN 100 G. MINIMO 1371 MAXIMO 6580 EN 100 KCALS. MINIMO 300 MAXIMO 1400 100 ML. MINIMO 198.00 MAXIMO 980.00. A.LINOLENICO.- UNIDAD MG EN 100 G. MINIMO 228.5 MAXIMO SE* EN 100 KCALS. MINIMO 50 MAXIMO SE 100 ML. MINIMO 33.00 MAXIMO SE*. RELAC A. LINOLEICO/ A. ? LINOLENICO EN 100CADA 100 GRAMOS.- MINIMO 5:1, MAXIMO 15:1, EN CADA 100 KILOCALORIAS MINIMO 5:1, MAXIMO 15:1, EN CADA 100 ML. MINIMO 5:1, MAXIMO 15:1; PROTEINA HIDROLIZADA DE CASEINA Y/O SUERO, PEPTIDOS: 85% O MAS, DE MENOS DE 1,500 DALTONS UNIDAD EN GRAMOS.- EN CADA 100 GRAMOS MINIMO 10.2825, MAXIMO 14.1, EN CADA 100 KILOCALORIAS MINIMO 2.25, MAXIMO 3, EN CADA 100 MILILITROS MINIMO 1.49, MAXIMO 2.10; TAURINA EN MILIGRAMOS.- EN CADA 100 KILOCALORIAS MINIMO 6.00, MAXIMO 8.00; HIDRATOS DE CARBONO ** UNIDAD EN GRAMOS.- EN CADA 100 GRAMOS MINIMO 45.7 MAXIMO 65.8, EN CADA 100 KILOCALORIAS MINIMO 10, MAXIMO 14, EN CADA 100 MILILITROS MINIMO 6.60, MAXIMO 980; SODIO UNIDAD EN MILIGRAMOS.- EN CADA 100 GRAMOS MINIMO 91.4, MAXIMO 282, EN CADA 100 KILOCALORIAS MINIMO 20, MAXIMO 60, EN CADA 100 MILILITROS MINIMO 13.20, MAXIMO 42.00; POTASIO UNIDAD EN MILIGRAMOS.- EN CADA 100 GRAMOS MINIMO 447.86, MAXIMO 752, EN CADA 100 KILOCALORIAS MINIMO 98, MAXIMO 160, EN CADA 100 MILILITROS MINIMO 64.68, MAXIMO 112.00; CLORUROS UNIDAD EN MILIGRAMOS.- EN CADA 100 GRAMOS MINIMO 287.91, MAXIMO 752, EN CADA 100 KILOCALORIAS MINIMO 63, MAXIMO 160, EN CADA 100 MILILITROS MINIMO 41.58, MAXIMO 112.00; CALCIO UNIDAD EN MILIGRAMOS.- EN CADA 100 GRAMOS MINIMO 370.17, MAXIMO 658, EN CADA 100 KILOCALORIAS MINIMO 81, MAXIMO 140, EN CADA 100 MILILITROS MINIMO 53.46, MAXIMO 98.00 ; FOSFORO UNIDAD EN MILIGRAMOS.- EN CADA 100 GRAMOS MINIMO 187.37, MAXIMO 470, EN CADA 100 KILOCALORIAS MINIMO 41, MAXIMO 100, EN CADA 100 MILILITROS MINIMO 27.06, MAXIMO 70.00; RELACION CA/P EN CADA 100 GRAMOS MINIMO 1:1, MAXIMO 2:1, EN CADA 100 KILOCALORIAS MINIMO 1:1, MAXIMO 2:1, EN CADA 100 MILILITROS MINIMO 1:1, MAXIMO 2:1; VITAMINA A ER (RETINO)1 UNIDAD EN MICROGRAMOS.- EN CADA 100 GRAMOS MINIMO 274.2, MAXIMO 846, EN CADA 100 KILOCALORIAS MINIMO 60, MAXIMO 180, EN CADA 100 MILILITROS MINIMO 39.60, MAXIMO 126.00; VITAMINA D3 (CALCIFEROL) 2.- UNIDAD EN MG.- EN CADA 100 GRAMOS MINIMO 4.57, MAXIMO 11.75, EN CADA 100 KILOCALORIAS MINIMO 1, MAXIMO2.5, EN CADA 100 MILILITROS MINIMO 0.66, MAXIMO 1.75; VITAMINA E (A TOCOFEROL).- EN UNIDAD MG..- EN CADA 100 GRAMOS MINIMO 2.285, MAXIMO 23.5, EN CADA 100 KILOCALORIAS MINIMO 0.5 MAXIMO 5, EN CADA 100 MILILITROS MINIMO 0.33, MAXIMO 3.50; VITAMINA K UNIDAD EN MICROGRAMOS.- EN CADA 100 GRAMOS MINIMO 35.189, MAXIMO 117.5, EN CADA 100 KILOCALORIAS MINIMO 7.7, MAXIMO 25, EN CADA 100 MILILITROS MINIMO 5.08, MAXIMO 17.50; VITAMINA C UNIDAD EN MILIGRAMOS.- EN CADA 100 GRAMOS MINIMO 36.56, MAXIMO 51.7, EN CADA 100 KILOCALORIAS MINIMO 8, MAXIMO 11, EN CADA 100 MILILITROS MINIMO 5.28, MAXIMO 7.70; VITAMINA B1 (TIAMINA) EN MICROGRAMOS. ..- EN CADA 100 GRAMOS MINIMO 274.2, MAXIMO 1410, EN CADA 100 KILOCALORIAS MINIMO 60, MAXIMO 300, EN CADA100 MILILITROS MINIMO 39.60, MAXIMO 210.00; VITAMINA B2 (RIBOFLAVINA).- UNIDAD EN MICROGRAMOS.- EN CADA 100 GRAMOS MINIMO 411.3 MAXIMO 1880, EN CADA 100 KILOCALORIAS MINIMO 90, MAXIMO 400, EN CADA 100 MILILITROS MINIMO 59.40, MAXIMO 280; NIACINA UNIDAD EN MICROGRAMOS.- EN CADA 100 GRAMOS MINIMO 3427.5, MAXIMO 7050 EN CADA 100 KILOCALORIAS MINIMO 750, MAXIMO 1500, EN CADA 100 MILILITROS MINIMO 495.00, MAXIMO 1050.00; VITAMINA B6 (PIRIDOXINA) UNIDAD EN MICROGRAMOS.- EN CADA 100 GRAMOS MINIMO 274.2, MAXIMO 822.5, EN CADA 100 KILOCALORIAS MINIMO 60, MAXIMO 175, EN CADA 100 MILILITROS MINIMO 39.60, MAXIMO 122.50; ACIDO FOLICO UNIDAD EN MICROGRAMOS.- EN CADA 100 GRAMOS MINIMO 45.7, MAXIMO 235, EN CADA 100 KILOCALORIAS MINIMO 10, MAXIMO 50, EN CADA 100 MILILITROS MINIMO 6.60, MAXIMO 35.00; ACIDO PANTOTENICO UNIDAD EN MICROGRAMOS.- EN CADA 100 GRAMOS MINIMO 1828, MAXIMO 9400, EN CADA 100 KILOCALORIAS MINIMO 400, MAXIMO 2000, EN CADA 100 MILILITROS MINIMO 264.00, MAXIMO 1400.00; VITAMINA B12 (CIANOCOBALAMINA UNIDAD EN MICROGRAMOS.- EN CADA 100 GRAMOS MINIMO 0.914, MAXIMO 7.05, EN CADA 100 KILOCALORIAS MINIMO 0.2, MAXIMO 1.5, EN CADA 100 MILILITROS MINIMO 0.13, MAXIMO 1.05; BIOTINA UNIDAD EN MICROGRAMOS.-.- EN CADA 100 GRAMOS MINIMO 0.914, MAXIMO 7.05, EN CADA 100 KILOCALORIAS MINIMO 0.2, MAXIMO 1.5, EN CADA 100 MILILITROS MINIMO 0.13, MAXIMO 1.05; COLINA UNIDAD EN MILIGRAMOS.- EN CADA 100 GRAMOS MINIMO 0.914, MAXIMO 7.05, EN CADA 100 KILOCALORIAS MINIMO 0.2, MAXIMO 1.5, EN CADA 100 MILILITROS MINIMO 0.13, MAXIMO 1.05; MIOINOSITOL UNIDAD EN MILIGRAMOS.- EN CADA 100 GRAMOS MINIMO 18.28,MAXIMO 188, EN CADA 100 KILOCALORIAS MINIMO 4, MAXIMO 40, EN CADA 100 MILILITROS MINIMO 2.64, MAXIMO 28.00; MAGNESIO UNIDAD EN MILIGRAMOS.- EN CADA 100 GRAMOS MINIMO 50.27, MAXIMO 70.5, EN CADA 100 KILOCALORIAS MINIMO 11, MAXIMO 15, EN CADA 100 MILILITROS MINIMO 7.26, MAXIMO 1050; HIERRO UNIDADEN MILIGRAMOS.- EN CADA 100 GRAMOS MINIMO 5484, MAXIMO 6.11, EN CADA 100 KILOCALORIAS MINIMO 1.2, MAXIMO 1.3, EN CADA 100 MILILITROS MINIMO 0.79, MAXIMO 0.91; YODO UNIDAD EN MICROGRAMOS.- EN CADA 100 GRAMOS MINIMO 45.7, MAXIMO 235, EN CADA 100 KILOCALORIAS MINIMO 10, MAXIMO 50, EN CADA 100 MILILITROS MINIMO 6.60, MAXIMO 35.00; COBRE UNIDAD EN MICROGRAMOS.- EN CADA 100 GRAMOS MINIMO 274.2, MAXIMO 465.3, EN CADA 100 KILOCALORIAS MINIMO 60, MAXIMO 99, EN CADA 100 MILILITROS MINIMO 39.60, MAXIMO 69.30; ZINC UNIDAD EN MILIGRAMOS.- EN CADA 100 GRAMOS MINIMO 2.285, MAXIMO 7.05, EN CADA 100 KILOCALORIAS MINIMO 0.5, MAXIMO 1.5, EN CADA 100 MILILITROS MINIMO 0.33, MAXIMO 1.05; MANGANESO UNIDAD EN MICROGRAMOS.- EN CADA 100 GRAMOS MINIMO 31.99, MAXIMO 235, EN CADA 100 KILOCALORIAS MINIMO 7, MAXIMO 50, EN CADA 100 MILILITROS MINIMO 4.62, MAXIMO 35; CARNITINA UNIDAD EN MILIGRAMOS.- EN CADA 100 GRAMOS MINIMO 31.99, MAXIMO 235, EN CADA 100 KILOCALORIAS MINIMO 7, MAXIMO 50, EN CADA 100 MILILITROS MINIMO 4.62, MAXIMO 35; SELENIO UNIDAD EN MICROGRAMOS EN CADA 100 GRAMOS MINIMO 4.57, MAXIMO 42.3, EN CADA 100 KILOCALORIAS MINIMO 1, MAXIMO 9, EN CADA 100 MILILITROS MINIMO 0.66, MAXIMO 6.30; NUCLEOTIDOS (OPCIONALES) UNIDAD EN MILIGRAMOS EN CADA 100 GRAMOS MINIMO 8.683, MAXIMO 75.2, EN CADA 100 KILOCALORIAS MINIMO 1.9, MAXIMO 16, EN CADA 100 MILILITROS MINIMO 1.25, MAXIMO 11.20; CROMO (OPCIONAL) UNIDAD EN MICROGRAMOS EN CADA 100 GRAMOS MINIMO 6855, MAXIMO 47, EN CADA 100 KILOCALORIAS MINIMO 1.5, MAXIMO 10, EN CADA 100 MILILITROS MINIMO 0.99, MAXIMO 7.00; MOLIBDENO (OPCIONAL) UNIDAD EN MICROGRAMOS EN CADA 100 GRAMOS MINIMO 6855, MAXIMO 47, EN CADA 100 KILOCALORIAS MINIMO 1.5, MAXIMO 10, EN CADA 100 MILILITROS MINIMO 0.99, MAXIMO 7.00; TAURINA (OPCIONAL) UNIDAD EN MILIGRAMOS EN CADA 100 GRAMOS MINIMO 27.42, MAXIMO 56.4, EN CADA 100 KILOCALORIAS MINIMO 6, MAXIMO 12, EN CADA 100 MILILITROS MINIMO 3.96, MAXIMO 8.40 DILUCION 14.5% A 15.00%. ENVASE CON 400 A 450 G Y MEDIDA DE 4.30 A 4.50 G.* AUNQUE NO EXISTE UN NIVEL SUPERIOR DE RECOMENDACION SIEMPRE DEBERA CONSERVAR LA RELACION DE ACIDO LINOLEICO/ACIDO LINOLENICO. ** HIDRATOS DE CARBONO: LA LACTOSA Y LOS POLIMEROS DE GLUCOSA DEBEN SER LOS HIDRATOS DE CARBONO PREFERIDOS, SOLO PODRAN AÑADIRSE ALMIDONES NATURALMENTE EXENTOS DE GLUTEN PRECOCIDOS Y/O GELATINIZADOS HASTA UN MAXIMO DE 30% DEL CONTENIDO TOTAL DE HIDRATOS DE CARBONO Y HASTA UN MAXIMO DE 2 G/100ML. DEBERA EVITARSE EL USO DE SACAROSA Y/O ADICION DE FRUCTUOSA."
[phone]-01,FOSFOLÍPIDOS DE PULMÓN PORCINO SUSPENSIÓN.,CADA MILILITRO CONTIENE: FOSFOLÍPIDOS DE PULMÓN PORCINO 80 MG. ENVASE CON 3 ML.
[phone]-00,FUMARATO FERROSO TABLETA. (200MG),CADA TABLETA CONTIENE: FUMARATO FERROSO 200 MG EQUIVALENTE A 65.74 MG DE HIERRO ELEMENTAL. ENVASE CON 50 TABLETAS.
[phone]-00,FUROSEMIDA SOLUCIÓN INYECTABLE. (20MG/2ML),CADA AMPOLLETA CONTIENE: FUROSEMIDA 20 MG.ENVASE CON 5 AMPOLLETAS DE 2 ML.
[phone]-00,FUROSEMIDA TABLETA. (40MG),CADA TABLETA CONTIENE: FUROSEMIDA 40 MG ENVASE CON 20 TABLETAS.
[phone]-00,GLUCONATO DE CALCIO SOLUCIÓN INYECTABLE (1GR / 10ML),CADA AMPOLLETA CONTIENE: GLUCONATO DE CALCIO 1 G EQUIVALENTE A 0.093 G DE CALCIO IONIZABLE. ENVASE CON 50 AMPOLLETAS DE 10 ML.
[phone]-00,HEPARINA SOLUCIÓN INYECTABLE (10 000 UI) (1000UI/ML),CADA FRASCO ÁMPULA CONTIENE: HEPARINA SODICA EQUIVALENTE A 10 000 UI DE HEPARINA. ENVASE CON 50 FRASCOS ÁMPULA CON 10 ML (1000 UI/ML).
[phone]-00,HEPARINA SOLUCIÓN INYECTABLE (25 000 UI) (5000UI/ML),CADA FRASCO ÁMPULA CONTIENE: HEPARINA SODICA EQUIVALENTE A 25 000 UI DE HEPARINA. ENVASE CON 50 FRASCOS ÁMPULA CON 5 ML (5000 UI/ML).
[phone]-00,HIDRALAZINA SOLUCIÓN INYECTABLE. (20MG/1ML),CADA AMPOLLETA  O FRASCO ÁMPULA CONTIENE: CLORHIDRATO DE HIDRALAZINA 20 MG. ENVASE CON 5 AMPOLLETAS CON 1.0 ML.
[phone]-00,HIDRALAZINA TABLETA. (10MG),CADA TABLETA CONTIENE: CLORHIDRATO DE HIDRALAZINA 10 MG. ENVASE CON 20 TABLETAS.
[phone]-00,HIDROCLOROTIAZIDA TABLETA. (25MG),CADA TABLETA CONTIENE: HIDROCLOROTIAZIDA 25 MG. ENVASE CON 20 TABLETAS.
[phone]-00,HIDROCORTISONA SOLUCIÓN INYECTABLE. (100MG/2ML),CADA FRASCO ÁMPULA CONTIENE: SUCCINATO SÓDICO DE HIDROCORTISONA EQUIVALENTE A 100 MG DE HIDROCORTISONA. ENVASE CON 50 FRASCOS ÁMPULA Y 50 AMPOLLETAS CON 2 ML DE DILUYENTE.
[phone]-00,HIERRO DEXTRÁN SOLUCIÓN INYECTABLE. (100MG/2ML),CADA AMPOLLETA CONTIENE: HIERRO EN FORMA DE HIERRO DEXTRÁN 100 MG. ENVASE CON 3 AMPOLLETAS DE 2 ML.
[phone]-00,INDOMETACINA CÁPSULA. (25MG),CADA CÁPSULA CONTIENE: INDOMETACINA 25 MG.ENVASE CON 30 CAPSULAS.
[phone]-00,INDOMETACINA SUPOSITORIO (100MG),CADA SUPOSITORIO CONTIENE: INDOMETACINA 100 MG ENVASE CON 6 SUPOSITORIOS.
[phone]-00,INMUNOGLOBULINA ANTI D SOLUCIÓN INYECTABLE. (300MG),CADA FRASCO AMPULA O JERINGA PRELLENADA CONTIENE: INMUNOGLOBULINA ANTI D 0.300 MG. ENVASE CON UN FRASCO ÁMPULA CON O SIN DILUYENTE O UNA JERINGA O UNA AMPOLLETA.
[phone]-00,INMUNOGLOBULINA G NO MODIFICADA SOLUCION INYECTABLE. ,CADA FRASCO AMPULA CON LIOFILIZADO O SOLUCION CONTIENEN: INMUNOGLOBULINA G NO MODIFICADA 6 G. ENVASE CON UN FRASCO AMPULA CON 120 ML.
[phone]-01,INSULINA HUMANA ACCION INTERMEDIA NPH SUSPENSIÓN INYECTABLE,CADA ML CONTIENE: INSULINA HUMANA ISOFANA (ORIGEN ADN RECOMBINANTE) 100 UI O INSULINA ZINC ISOFANA HUMANA (ORIGEN ADN RECOMBINANTE) 100 UI ENVASE CON UN FRASCO ÁMPULA CON 10 ML.
[phone]-01,INSULINA HUMANA ACCIÓN RÁPIDA REGULAR. SOLUCIÓN INYECTABLE. ,CADA ML CONTIENE: INSULINA HUMANA (ORIGEN ADN RECOMBINANTE) 100 UI O INSULINA ZINC ISÓFANA HUMANA (ORIGEN ADN RECOMBINANTE) 100 UI. ENVASE CON UN FRASCO ÁMPULA CON 10 ML.
[phone]-00,IPRATROPIO SUSPENSIÓN EN AEROSOL. ,CADA G CONTIENE: BROMURO DE IPRATROPIO 0.286 MG (20 MICROGRAMO POR NEBULIZACIÓN). ENVASE CON 15 ML (21.0 G) COMO AEROSOL.
[phone]-00,"IPRATROPIO, BROMURO DE, SOLUCION (0.25 MG )",ENVASE CON 20 ML
[phone]-00,IPRATROPIO - SALBUTAMOL SOLUCION (0.50 MG/2.50 MG/2.5 ML),10 AMPOLLETAS DE 2.5 ML
[phone]-00,KETOROLACO SOLUCIÓN INYECTABLE.  (30MG/1ML),CADA FRASCO ÁMPULA O AMPOLLETA CONTIENE: KETOROLACO-TROMETAMINA 30 MG. ENVASE CON 3 FRASCOS ÁMPULA O 3 AMPOLLETAS DE 1 ML. 
[phone]-00,LEVETIRACETAM SOLUCIÓN ORAL.  (100MG/ML),CADA 100 ML CONTIENEN: LEVETIRACETAM 10 GR. ENVASE CON 300 ML. (100 MG/ ML)
[phone]-00,LEVOTIROXINA TABLETA. (100MCG),CADA TABLETA CONTIENE: LEVOTIROXINA SODICA EQUIVALENTE A 100 MICROGRAMOS DE LEVOTIROXINA SÓDICA ANHIDRA. ENVASE CON 100 TABLETAS.
[phone]-00,LIDOCAÍNA SOLUCIÓN AL 10 %. ,CADA 100 ML CONTIENE: LIDOCAÍNA 10.0 G. ENVASE CON 115 ML CON ATOMIZADOR MANUAL. . 
[phone]-00,LIDOCAÍNA SOLUCIÓN INYECTABLE AL 2 %. ,CADA FRASCO ÁMPULA CONTIENE: CLORHIDRATO DE LIDOCAÍNA 1 G. ENVASE CON 5 FRASCOS ÁMPULA CON 5O ML
[phone]-00,"LIDOCAINA, EPINEFRINA SOLUCIÓN INYECTABLE AL 2%. ","CADA FRASCO ÁMPULA CONTIENE: CLORHIDRATO DE LIDOCAÍNA 1G, EPINEFRINA (1:200 000) 0.25 MG.ENVASE CON 5 FRASCOS ÁMPULA CON 50 ML."
[phone]-00,LORATADINA JARABE.CADA 100 ML ,CONTIENEN: LORATADINA 100 MG ENVASE CON 60 ML Y DOSIFICADOR.
[phone]-00,LOSARTÁN GRAGEA O COMPRIMIDO RECUBIERTO.  (50MG),CADA GRAGEA O COMPRIMIDO RECUBIERTO CONTIENE: LOSARTAN POTASICO 50 MG.  ENVASE CON 30 GRAGEAS O COMPRIMIDOS RECUBIERTOS.
[phone]-00,MAGNESIO SULFATO DE SOLUCIÓN INYECTABLE. (1GR),CADA AMPOLLETA CONTIENE: SULFATO DE MAGNESIO 1G (MAGNESIO 8.1 MILIEQUIVALENTE SULFATO 8.1 MILIEQUIVALENTE) ENVASE CON 100 AMPOLLETAS DE 10 ML CON 1 G (100 MG/1 ML).
[phone]-00,METAMIZOL SÓDICO  SOLUCIÓN INYECTABLE. (1GR/2ML),CADA AMPOLLETA CONTIENE METAMIZOL SÓDICO 1 G. ENVASE CON 3 AMPOLLETAS CON 2 ML
[phone]-00,METAMIZOL SÓDICO. COMPRIMIDO. (500MG),CADA COMPRIMIDO CONTIENE: METAMIZOL SÓDICO 500MG. ENVASE CON 10 COMPRIMIDOS. 
[phone]-00,METFORMINA TABLETA. (850MG),CADA TABLETA CONTIENE: CLORHIDRATO DE METFORMINA 850 MG ENVASE CON 30 TABLETAS.
[phone]-00,METILDOPA TABLETA. (250MG),CADA TABLETA CONTIENE: METILDOPA 250 MG. ENVASE CON 30 TABLETAS.
[phone]-00,METILPREDNISOLONA SOLUCIÓN INYECTABLE. (500MG),CADA FRASCO ÁMPULA CON LIOFILIZADO CONTIENE SUCCINATO SÓDICO DE METILPREDNISOLONA EQUIVALENTE A 500 MG DE METILPREDNISOLONA. ENVASE CON 50 FRASCOS ÁMPULA Y 50 AMPOLLETAS CON 8 ML DE DILUYENTE.
[phone]-00,METILPREDNISOLONA SUSPENSIÓN INYECTABLE. (40MG/2ML),CADA ML CONTIENE: ACETATO DE METILPREDNISOLONA 40 MG. UN FRASCO ÁMPULA CON 2 ML
[phone]-00,METOCLOPRAMIDA SOLUCIÓN INYECTABLE. (10MG/2ML),CADA AMPOLLETA CONTIENE: CLORHIDRATO DE METOCLOPRAMIDA 10 MG. ENVASE CON 6 AMPOLLETAS DE 2 ML. 
[phone]-00,METOCLOPRAMIDA SOLUCIÓN.  (4MG) (20ML),CADA ML CONTIENE: CLORHIDRATO DE METOCLOPRAMIDA 4 MG. ENVASE FRASCO GOTERO CON 20 ML.
[phone]-00,METOCLOPRAMIDA TABLETA. (10MG),CADA TABLETA CONTIENE: CLORHIDRATO DE METOCLOPRAMIDA 10 MG. ENVASE CON 20 TABLETAS.
[phone]-00,METOPROLOL TABLETA. (100MG),CADA TABLETA CONTIENE: TARTRATO DE METOPROLOL 100 MG. ENVASE CON 20 TABLETAS.
[phone]-00,METRONIDAZOL ÓVULO O TABLETA VAGINAL. (500MG),CADA ÓVULO O TABLETA CONTIENE: METRONIDAZOL 500 MG ENVASE CON 10 ÓVULOS O TABLETAS.
[phone]-00,METRONIDAZOL SUSPENSIÓN ORAL 120 ML Y DOSIFICADOR. (250MG),CADA 5 ML CONTIENEN: BENZOILO DE METRONIDAZOL EQUIVALENTE A 250 MG . ENVASE CON 
[phone]-01,METRONIDAZOL TABLETA. (500MG),CADA TABLETA CONTIENE: METRONIDAZOL 500 MG. ENVASE CON 30 TABLETAS.
[phone]-00,MICONAZOL CREMA (20MG) (20GR),CADA GRAMO CONTIENE: NITRATO DE MICONAZOL 20 MG. ENVASE CON 20 G.
[phone]-00,MIFEPRISTONA. TABLETA. (200MG),CADA TABLETA CONTIENE: MIFEPRISTONA 200 MG.  ENVASE CON UNA TABLETA.
[phone]-04,MISOPROSTOL. TABLETA (200MG),CADA TABLETA CONTIENE: MISOPROSTOL 200 MICROGRAMOS. ENVASE CON 12 TABLETAS
[phone]-00,MULTIVITAMINAS (POLIVITAMINAS Y MINERALES JARABE .  ,CADA 5 ML CONTIENEN: VITAMINA A 2 500 UI. VITAMINA D2 200 UI. VITAMINA E 15.0 MG. VITAMINA C 60.0 MG. TIAMINA 1.05 MG. RIBOFLAVINA 1.2 MG. PIRIDOXINA 1.05 MG. CIANOCOBALAMINA 4.5 ΜG. NICOTINAMIDA 13.5 MG. HIERRO ELEMENTAL 10.0 MG.
[phone]-00,"MULTIVITAMINAS (POLIVITAMINAS) Y MINERALES (TABLETA, CAPSULA O GRAGEA. ","CADA TABLETA, CAPSULA O GRAGEA CONTIENE: CLORHIDRATO DE TIAMINA. (VITAMINA B1) 5.0 A 10.0 MG. RIBOFLAVINA (VITAMINA B2) 2.5 A 10.0 MG. CLORHIDRATO DE PIRIDOXINA (VITAMINAB6) 2.0 A 5.0 MG. NICOTINAMIDA (NIACINAMIDA) 10.0 A 100.0 MG. CIANOCOBALAMINA (VITAMINA B12) 3.0 A 5.0 ΜG. ACETATO DE ALFATOCOFEROL (VITAMINA E) 3.0 A 20.0 MG. RETINOL (VITAMINA A) 2000.0 A 10000.0 UI. COLECALCIFEROL (VITAMINA D3) 200.0 A 1000.0 UI. ACIDO PANTOTENICO 2.0 A 7.0 MG. SULFATO FERROSO 15.0 A 60.0 MG. SULFATO DE COBRE 1.0 A 4.0 MG. YODURO O FOSFATO DE POTASIO 0.15 A 4.0 MG. GLICEROFOSFATO, SULFATO O HIPOSULFITO DE MAGNESIO 1.0 A 8.00 MG. FOSFATO DE MAGNESIO 5.0 A 133.0 MG. CLORURO, FOSFATO O SULFATO DE ZINC 3.0 A 25.0 MG.)"
[phone]-00,MULTIVITAMINAS SOLUCIÓN INYECTABLE INFANTIL. ,"CADA FRASCO ÁMPULA CON LIOFILIZADOCONTIENE: RETINOL (VITAMINA A) 2000.0 UI, COLECALCIFEROL (VITAMINA D TRES) 200.0 UI, ACETATO DE ALFA TOCOFEROL (VITAMINA E) 7.0 UI, NICOTINAMIDA 17.0 MG, RIBOFLAVINA 1.4 MG, CLORHIDRATO DE PIRIDOXINA EQUIVALENTE A 1.0 MG, DE PIRIDOXIMA DEXPANTENO EQUIVALENTE A 5.0 MG. DE ACIDO PANTOTENICO CLORHIDRATO DE TIAMINA EQUIVALENTE A 1.2 MG DE TIAMINA, ACIDO ASCORBICO 80.0 MG, BIOTINA 0.02 MG CIANOCOBALAMINA 0.001 MG, ACIDO FOLICO 0.14 MG, VITAMINA K 0.2 MG . ENVASE CON 1 FRASCO ÁMPULA Y 1 AMPOLLETA CON 5 ML DE DILUYENTE."
[phone]-00,NAPROXENO TABLETA. (250MG),CADA TABLETA CONTIENE: NAPROXENO 250 MG ENVASE CON 30 TABLETAS.
