CLAVE,NOMBRE,DESCRIPCION
[phone]-00,"NEOMICINA, POLIMIXINA B Y GRAMICIDINA SOLUCIÓN OFTÁLMICA. ",CONTIENE: SULFATO DE NEOMICINA EQUIVALENTE A 1.75 MG DE NEOMICINA. SULFATO DE POLIMIXINA B EQUIVALENTE A 5 000 U DE POLIMIXINA B. GRAMICIDINA 25 MICROGRAMOS ENVASE CON GOTERO INTEGRAL CON 15 ML.
[phone]-00,NEOSTIGMINA SOLUCIÓN INYECTABLE ,CADA AMPOLLETA CONTIENE: METILSULFATO DE NEOSTIGMINA 0.5 MG. ENVASE CON 6 AMPOLLETAS CON 1 ML.
[phone]-00,NIFEDIPINO CÁPSULA DE GELATINA BLANDA (10MG),CADA CÁPSULA CONTIENE: NIFEDIPINO 10 MG. ENVASE CON 20 CAPSULAS.
[phone]-00,NIFEDIPINO COMPRIMIDO DE LIBERACIÓN PROLONGADA. (30MG),CADA COMPRIMIDO CONTIENE: NIFEDIPINO 30 MG . ENVASE CON 30 COMPRIMIDOS
[phone]-00,NISTATINA ÓVULO O TABLETA VAGINAL. (100 000 UI),CADA ÓVULO O TABLETA CONTIENE: NISTATINA 100 000 UI.ENVASE CON 12 OVULOS O TABLETAS.
[phone]-00,NISTATINA SUSPENSIÓN ORAL. ( 2 400 000 UI),CADA FRASCO CON POLVO CONTIENE: NISTATINA 2 400 000 UI.  ENVASE PARA 24 ML.
[phone]-00,NITROPRUSIATO DE SODIO SOLUCIÓN INYECTABLE. (50MG),CADA FRASCO ÁMPULA CON POLVO O SOLUCIÓN CONTIENE: NITROPRUSIATO DE SODIO 50 MG. ENVASE CON UN FRASCO AMPULA CON O SIN DILUYENTE.
[phone]-00,NOREPINEFRINA. SOLUCIÓN INYECTABLE. (4MG/4ML),CADA AMPOLLETA CONTIENE:  BITARTRATO DE NOREPINEFRINA EQUIVALENTE A 4 MG DE NOREPINEFRINA. ENVASE CON 50 AMPOLLETAS DE 4 ML. 
[phone]-00,OMEPRAZOL SOLUCIÓN INYECTABLE. (40MG),CADA FRASCO ÁMPULA CON LIOFILIZADO CONTIENE:  OMEPRAZOL SÓDICO EQUIVALENTE A  40 MG DE OMEPRAZOL O PANTOPRAZOL SÓDICO EQUIVALENTE A 40 MG DE PANTOPRAZOL. ENVASE CON UN FRASCO ÁMPULA CON LIOFILIZADO Y AMPOLLETA CON 10 ML DE DILUYENTE. 
[phone]-00,ONDANSETRÓN SOLUCIÓN INYECTABLE. (8MG/4ML),CADA AMPOLLETA O FRASCO ÁMPULA CONTIENE: CLORHIDRATO DIHIDRATADO DE ONDANSETRÓN EQUIVALENTE A 8 MG DE ONDANSETRÓN ENVASE CON 3 AMPOLLETAS O FRASCOS ÁMPULA CON 4 ML.
[phone]-00,ORCIPRENALINA SOLUCIÓN INYECTABLE (0.5MG/1ML),CADA AMPOLLETA CONTIENE: SULFATO DE ORCIPRENALINA 0.5 MG.  ENVASE CON 3 AMPOLLETAS CON 1 ML.
[phone]-00,ORCIPRENALINA TABLETA CADA TABLETA (20MG),CONTIENE: SULFATO DE ORCIPRENALINA 20 MG ENVASE CON 30 TABLETAS.
[phone]-00,OXIDO DE ZINC PASTA . ,CADA 100 G CONTIENEN: ÓXIDO DE ZINC 25. 0 G.  ENVASE CON 30 G.
[phone]-00,OXITOCINA SOLUCIÓN INYECTABLE. (5 UI / 1ML),CADA AMPOLLETA CONTIENE: OXITOCINA: 5 UI. ENVASE CON 50 AMPOLLETAS CON 1 ML.
[phone]-01,PANTOPRAZOL O RABEPRAZOL U OMEPRAZOL TABLETA O GRAGEA O CÁPSULA. ,CADA TABLETA O GRAGEA O CÁPSULA CONTIENE: PANTOPRAZOL 40 MG O RABEPRAZOL SÓDICO 20 MG U OMEPRAZOL 20 MG. ENVASE CON 14 TABLETAS O GRAGEAS O CÁPSULAS.
[phone]-00,PARACETAMOL SOLUCIÓN ORAL. (100MG/15ML) GOTERO,"CADA ML CONTIENE: PARACETAMOL 100MG. ENVASE CON 15ML, GOTERO CALIBRADO A 0.5 Y 1 ML, INTEGRADO O ADJUNTO AL ENVASE QUE SIRVA COMO TAPA.  "
[phone]-00,PARACETAMOL TABLETA. (500MG),CADA TABLETA CONTIENE: PARACETAMOL 500 MG. ENVASE CON 10 TABLETAS.  
[phone]-00,"PARACETAMOL,  SOLUCIÓN INYECTABLE. (1 GR)",CADA FRASCO CONTIENE: PARACETAMOL1 GR. ENVASE CON UN FRASCO CON 100 ML. 
[phone]-00,PLANTAGO PSYLLIUM POLVO. ,CADA 100 G CONTIENEN: POLVO DE CÁSCARA DE SEMILLA DE PLÁNTAGO PSYLLIUM 49.7 G ENVASE CON 400 G.
[phone]-00,PODOFILINA SOLUCIÓN DÉRMICA. ,CADA ML CONTIENE: RESINA DE PODOFILINA 250 MG. ENVASE CON 5 ML.
[phone]-00,PRAZOSINA CAPSULA O COMPRIMIDO. (1MG),CADA CÁPSULA O COMPRIMIDO CONTIENE: CLORHIDRATO DE PRAZOSINA EQUIVALENTE A 1 MG DE PRAZOSINA. ENVASE CON 30 CÁPSULAS O COMPRIMIDOS.
[phone]-00,PREDNISONA TABLETA. (5MG),CADA TABLETA CONTIENE: PREDNISONA 5 MG. ENVASE CON 20 TABLETAS.
[phone]-00,PROPOFOL EMULSIÓN INYECTABLE. (200MG/20ML),CADA AMPOLLETA O FRASCO ÁMPULA CONTIENE: PROPOFOL 200 MG. EN EMULSION CON EDETATO DISÓDICO (DIHIDRATADO). ENVASE CON 5 AMPOLLETAS O FRASCOS ÁMPULA DE 20 ML
[phone]-00,PROPRANOLOL TABLETA (40MG),CADA TABLETA CONTIENE: CLORHIDRATO DE PROPRANOLOL 40 MG ENVASE CON 30 TABLETAS.
[phone]-00,RANIBIZUMAB SOLUCIÓN INYECTABLE. (2.3MG/0.23ML),"CADA FRASCO ÁMPULA CONTIENE: RANIBIZUMAB 2.3 MG. ENVSE CON UN FRASCO ÁMPULA CON 0.23 ML (2.3 MG/0.23 ML). UNA AGUJA DE FILTRO, UNA AGUJA DE INYECCIÓN Y UNA JERINGUILLA PARA INYECCIÓN INTRAVÍTREA."
[phone]-00,RANITIDINA GRAGEA O TABLETA. (150MG),CADA GRAGEA O TABLETA CONTIENE: CLORHIDRATO DE RANITIDINA EQUIVALENTE A 150 MG DE RANITIDINA.ENVASE CON 20 GRAGEAS O TABLETAS. 
[phone]-00,RANITIDINA JARABE (150MG),CADA 10 ML CONTIENE: CLORHIDRATO DE RANITIDINA 150 MG. ENVASE CON 200 ML.
[phone]-01,RANITIDINA SOLUCIÓN INYECTABLE. (50MG/5ML),CADA AMPOLELTA CONTIENE: CLORHIDRATO DE RANITIDINA EQUIVALENTE A 50 MG DE RANITIDINA. ENVASE CON 5 AMPOLLETAS DE 5 ML. 
[phone]-00,"ROCURONIO, BROMURO DE SOLUCIÓN INYECTABLE. (50MG/5ML)",CADA AMPOLLETA O FRASCO ÁMPULA CONTIENE: BROMURO DE ROCURONIO 50 MG. ENVASE CON 12 AMPOLLETAS O FRASCOS AMPULA DE 5 ML.
[phone]-00,ROPIVACAINA  SOLUCIÓN INYECTABLE. (40MG/20ML),CADA AMPOLLETA CONTIENE: CLORHIDRATO DE ROPIVAC AÍNA MONOHIDRATADA EQUIVALENTE A 40 MG DE CLORHIDRATO DE ROPIVACAÍNA. ENVASE CON 5 AMPOLLETAS CON 20 ML. 
[phone]-00,ROPIVACAÍNA SOLUCIÓN INYECTABLE. (150MG/20ML),CADA AMPOLLETA CONTIENE: CLORHIDRATO DE ROPIVACAÍNA MONOHIDRATADA EQUIVALENTE A 150 MG DE CLORHIDARATO DE ROPIVACAÍNA. ENVASE CON 5 AMPOLLETAS CON 20 ML.. 
[phone]-00,SALBUTAMOL SOLUCIÓN PARA NEBULIZADOR ,CADA 100 ML CONTIENEN: SULFATO DE SALBUTAMOL 0.5 G. ENVASE CON 10 ML.
[phone]-00,SALBUTAMOL SUSPENSIÓN EN AEROSOL. ,CADA INHALADOR CONTIENE: SALBUTAMOL 20 MG Ó SULFATO DE SALBUTAMOL EQUIVALENTE A 20 MG DE SALBUTAMOL. ENVASE CON INHALADOR CON 200 DOSIS DE 100UG.  
[phone]-00,SENOSIDOS A-B TABLETA. ,CADA TABLETA CONTIENE: CONCENTRADOS DE SEN DESECADOS 187 MG (NORMALIZADO A 8.6 MG DE SENOSIDOS A-B). ENVASE CON 20 TABLETAS.
[phone]-00,SEROALBÚMINA HUMANA O ALBÚMINA HUMANA.SOLUCIÓN INYECTABLE(12.5G) ,CADA ENVASE CONTIENE: SEROALBÚMINA HUMANA O ALBÚMINA HUMANA 12.5 G. ENVASE CON 50 ML
[phone]-00,SEROALBUMINA HUMANA O ALBUMINA HUMANA.SOLUCION INYECTABLE(10G),CADA ENVASE CONTIENE: SEROALBUMINA HUMANA O ALBUMINA HUMANA 10 G. ENVASE CON 50 ML.
[phone]-00,SEVOFLURANO LÍQUIDO SOLUCIÓN.  (250ML),CADA ENVASE CONTIENE: SEVOFLURANO 250ML. ENVASE CON 250 ML DE LÍQUIDO O SOLUCIÓN. 
[phone]-00,SILDENAFIL TABLETA. (50MG),CADA TABLETA CONTIENE: CITRATO DE SILDENAFIL EQUIVALENTE A SILDENAFIL 50 MG. ENVASE CON 1 TABLETA.  
[phone]-00,SUCEDANEO DE LECHE HUMANA DE PRETERMINO. ,POLVO. ENVASE CON 400 A 454 G Y MEDIDA DE 4.3 A 5.37 G.
[phone]-00,SUCEDÁNEO DE LECHE HUMANA DE TÉRMINO. ,ENVASE CON 400 A 454 G Y MEDIDA DE 4.30 A 4.50 G 
[phone]-00,SUCEDÁNEO DE LECHE HUMANA DE TÉRMINO SIN LACTOSA. POLVO. ,ENVASE CON 400 A 454 G Y MEDIDA DE 4.3 A 4.5 G.
[phone]-00,SUCRALFATO TABLETA. CADA TABLETA CONTIENE: SUCRALFATO 1 G ,ENVASE CON 40 TABLETAS.
[phone]-00,SULFADIAZINA DE PLATA CREMA ,CADA 100 GRAMOS CONTIENE: SULFADIAZINA DE PLATA MICRONIZADA 1 G ENVASE CON 375 G.
[phone]-00,SULFATO FERROSO SOLUCIÓN ,CADA ML CONTIENE: SULFATO FERROSO HEPTAHIDRATADO 125 MG EQUIVALENTE A 25 MG DE HIERRO ELEMENTAL. ENVASE GOTERO CON 15 ML.
[phone]-00,SULFATO FERROSO TABLETA. ,CADA TABLETA CONTIENE: SULFATO FERROSO DESECADO APROXIMADAMENTE 200 MG EQUIVALENTE A 60.27 MG DE HIERRO ELEMENTAL. ENVASE CON 30 TABLETAS.
[phone]-00,TRINITRATO DE GLICERILO SOLUCIÓN INYECTABLE. (50MG/10ML),CADA FRASCO ÁMPULA CONTIENE: TRINITRATO DE GLICERILO 50 MG. ENVASE CON UN FRASCO ÁMPULA DE 10 ML. 
[phone]-00,VALPROATO DE MAGNESIO TABLETA. CON CUBIERTA O CAPA ENTERICA O TABLETA DE LIBERACIÓN RETARDADA  (200MG),CADA TABLETA CONTIENE: VALPROATO DE MAGNESIO  200 MG EQUIVALENTE A  185.6 MG DE ACIDO VALPROICO O VALPROATO DE MAGNESIO  200 MG. ENVASE  CON 40 TABLETAS.
[phone]-00,VECURONIO SOLUCIÓN INYECTABLE. CADA FRASCO ÁMPULA CON LIOFILIZADO (4MG/ML),CONTIENE: BROMURO DE VECURONIO 4 MG. ENVASE CON 50 FRASCOS ÁMPULA Y 50 AMPOLLETAS CON 1 ML DE DILUYENTE (4MG/ML) 
[phone]-00,"VITAMINA A, C, D SOLUCIÓN. ",CADA ML CONTIENE: PALMITATO DE RETINOL 7000 A 9000 UI. ÁCIDO ASCÓRBICO 80-125 MG COLECALCIFEROL 1400 A 1800 UI. ENVASE CON 15ML.
[phone]-00,LIDOCAÍNA SOLUCION INYECTABLE AL 1%. ,CADA FRASCO AMPULA CONTIENE: CLORHIDRATO DE LIDOCAINA 500 MG. ENVASE CON 5 FRASCOS AMPULA CON 50 ML.
[phone]-00,"PROGESTERONA CAPSULA O PERLA 200 MG DE PROGESTERONA, ",ENVASE CON 14 CAPSULAS O PERLAS
[phone]-00,LIDOCINA 2% CARTUCHO DENTAL 36 MG ,"DE CLORHIDRATO DE LIDOCAINA EXIPIENTE CBP 1.8 ML, ENVASE CON 50 CARTUCHOS DENTALES CON 1.8 ML."
[phone]-00,"VITAMINA ""E"" CAPSULA 400 UI ","DE VITAMINA ""E"", ENVASE CON 100 CAPSULAS."
[phone]-98,LEVETIRACETAM SOLUCION INYECTABLE 500 MG/5 ML AMPULA,
[phone]-00,ACIDO TRANEXAMICO SOLUCION INYECTABLE 100 MG/ML AMPULA CON 10 ML,
[phone]-00,MILRINONA SOLUCION INYECTABLE 20 MG ,ENVASE CON UN FRASCO AMPULA CON 20 ML (1 MG/1 ML)
[phone]-00,AGUA INYECTABLE SOLUCIÓN INYECTABLE. ,CADA ENVASE CONTIENE: AGUA INYECTABLE 500 ML. ENVASE CON 500 ML.
[phone]-01,ALMIDON SOLUCIÓN INYECTABLE AL 6 % ,"CADA 100 ML CONTIENEN: POLI-(O-2 HIDROXIETIL)-ALMIDÓN (130,000 DALTONS) O HIDROXIETIL ALMIDON (130/0.4) 6 G ENVASE CON 500 ML."
[phone]-00,SALINA SOLUCIÓN INYECTABLE AL 0.9%  (50ML),CADA 100 ML CONTIENEN: CLORURO DE SODIO 0.9 G AGUA INYECTABLE 100 ML. ENVASE CON 50 ML.
[phone]-00,SALINA SOLUCIÓN INYECTABLE AL 0.9% (1000ML),CADA 100 ML CONTIENEN: CLORURO DE SODIO 0.9 G AGUA INYECTABLE 100 ML . ENVASE CON 1 000 ML. CONTIENE: SODIO 154 MILIEQUIVALENTES CLORURO 154 MILIEQUIVALENTES.
[phone]-00,SALINA SOLUCIÓN INYECTABLE AL 0.9% (250ML),CADA 100 ML CONTIENEN: CLORURO DE SODIO 0.9 G AGUA INYECTABLE 100 ML ENVASE CON 250 ML. CONTIENE: SODIO 38.5 MILIEQUIVALENTES CLORURO 38.5 MILIEQUIVALENTES.
[phone]-00,SALINA SOLUCIÓN INYECTABLE AL 0.9% (500ML),CADA 100 ML CONTIENEN: CLORURO DE SODIO 0.9 G AGUA INYECTABLE 100 ML ENVASE CON 500 ML. CONTIENE: SODIO 77 MILIEQUIVALENTES. CLORURO 77 MILIEQUIVALENTES.
[phone]-00,SALINA SOLUCIÓN INYECTABLE AL 0.9% (100ML),CADA 100 ML CONTIENEN: CLORURO DE SODIO 0.9 G AGUA INYECTABLE 100 ML. ENVASE CON 100 ML.
[phone]-00,CLORURO DE SODIO Y GLUCOSA SOLUCIÓN INYECTABLE (1000ML),CADA 100 ML CONTIENEN: CLORURO DE SODIO 0.9 G GLUCOSA ANHIDRA O GLUCOSA 5.0 G O GLUCOSA MONOHIDRATADA EQUIVALENTE A 5.0 G DE GLUCOSA. ENVASE CON 1 000 ML. CONTIENE: SODIO 154.0 MEQ CLORURO 154.0 MEQ GLUCOSA 50.0 G.
[phone]-00,CLORURO DE SODIO Y GLUCOSA SOLUCIÓN INYECTABLE (500ML),CADA 100 ML CONTIENEN: CLORURO DE SODIO 0.9 G GLUCOSA ANHIDRA O GLUCOSA 5.0 G O GLUCOSA MONOHIDRATADA EQUIVALENTE A 5.0 G DE GLUCOSA. ENVASE CON 500 ML. CONTIENE: SODIO 77 MEQ CLORURO 77 MILIEQUIVALENTES GLUCOSA 25 G.
[phone]-00,GLUCOSA SOLUCIÓN INYECTABLE AL 10% (500ML),CADA 100 ML CONTIENEN: GLUCOSA ANHIDRA O GLUCOSA 10 G O GLUCOSA MONOHIDRATADA EQUIVALENTE A 10.0 GDE GLUCOSA. ENVASE CON 500 ML. CONTIENE: GLUCOSA 50.0 G
[phone]-00,GLUCOSA SOLUCIÓN INYECTABLE AL 5 % (500ML),CADA 100 ML CONTIENE: GLUCOSA ANHIDRA OGLUCOSA 5 G O GLUCOSA MONOHIDRATADA EQUIVALENTE A 5.0 G DE GLUCOSA. ENVASE CON 500 ML. CONTIENE: GLUCOSA 25.0 G.
[phone]-00,GLUCOSA SOLUCIÓN INYECTABLE AL 5% (100ML),CADA 100 ML CONTIENEN: GLUCOSA ANHIDRA O GLUCOSA 5 G O GLUCOSA MONOHIDRATADA EQUIVALENTE A 5.0 G DE GLUCOSA. ENVASE CON 100 ML. CONTIENE: GLUCOSA 5.0 G.
[phone]-00,GLUCOSA SOLUCIÓN INYECTABLE AL 5% (50ML),CADA 100 ML CONTIENEN: GLUCOSA ANHIDRA O GLUCOSA 5 G O GLUCOSA MONOHIDRATADA EQUIVALENTE A 5.0 G DE GLUCOSA. ENVASE CON 50 ML. CONTIENE: GLUCOSA 5.0 G.
[phone]-00,GLUCOSA SOLUCIÓN INYECTABLE AL 5%. (1000ML),CADA 100 ML CONTIENEN: GLUCOSA ANHIDRA O GLUCOSA 5 G O GLUCOSA MONOHIDRATADA EQUIVALENTE A 5.0 G DE GLUCOSA ENVASE CON 1 000 ML. CONTIENE: GLUCOSA 50.0 G.
[phone]-00,SOLUCION HARTMANN. SOLUCIÓN INYECTABLE. (250ML),CADA 100 ML CONTIENEN: CLORURO DE SODIO 0.600 G CLORURO DE POTASIO 0.030 G CLORURO DE CALCIO DIHIDRATADO 0.020 G LACTATO DE SODIO 0.310 G. ENVASE CON 250 ML. MILIEQUIVALENTES POR LITRO: SODIO 130 POTASIO 4 CALCIO 2.72-3 CLORURO 109 LACTATO 28.
[phone]-00,GLUCOSA SOLUCIÓN INYECTABLE AL 50%. (50ML),CADA 100 ML CONTIENEN: GLUCOSA ANHIDRA O GLUCOSA 50 G Ó GLUCOSA MONOHIDRATADA EQUIVALENTE A 50.0 G DE GLUCOSA .ENVASE CON 50 ML. CONTIENE: GLUCOSA 25.0 G.
[phone]-00,SOLUCION HARTMANN. SOLUCIÓN INYECTABLE. (1000ML),CADA 100 ML CONTIENEN: CLORURO DE SODIO 0.600 G CLORURO DE POTASIO 0.030 G CLORURO DE CALCIO DIHIDRATADO 0.020 G LACTATO DE SODIO 0.310 G. ENVASE CON 1000 ML. MILIEQUIVALENTES POR LITRO: SODIO 130 POTASIO 4 CALCIO 2.72-3 CLORURO 109 LACTATO 28.
[phone]-00,SOLUCION HARTMANN. SOLUCION INYECTABLE. (500ML),CADA 100 ML CONTIENEN: CLORURO DE SODIO 0.600 G CLORURO DE POTASIO 0.030 G CLORURO DE CALCIO DIHIDRATADO 0.020 G LACTATO DE SODIO 0.310 G. ENVASE CON 500 ML. MILIEQUIVALENTES POR LITRO: SODIO 130 POTASIO 4 CALCIO 2.72-3 CLORURO 109 LACTATO 28.
[phone]-00,BUPRENORFINA SOLUCIÓN INYECTABLE. (0.3MG/1ML),CADA AMPOLLETA O FRASCO ÁMPULA CONTIENE: CLORHIDRATO DE BUPRENORFINA EQUIVALENTE A 0.3 MG DE BUPRENORFINA. ENVASE CON 6 AMPOLLETAS O FRASCOS ÁMPULA CON 1 ML.  
[phone]-00,DIAZEPAM SOLUCIÓN INYECTABLE. (10MG/2ML),CADA AMPOLLETA CONTIENE: 10 MG. ENVASE CON 50 AMPOLLETAS DE 2 ML. 
[phone]-00,EFEDRINA  SOLUCIÓN INYECTABLE.  (25MG/ML),CADA AMPOLLETA CONTIENE: SULFATO DE EFEDRINA 50 MG. ENVASE CON 100 AMPOLLETAS CON 2 ML (25 MG/ML).
[phone]-00,ERGOMETRINA SOLUCIÓN INYECTABLE. ,CADA AMPOLLETA CONTIENE: MALEATO DE ERGOMETRINA  0.2 MG. ENVASE CON 50 AMPOLLETAS DE 1 ML.
[phone]-00,"FENTANILO SOLUCIÓN INYECTABLE.  (0,5MG)",CADA AMPOLLETA O FRASCO ÁMPULA CONTIENE: CITRATO DE FENTANILO EQUIVALENTE A 0.5 MG DE FENTANILO. ENVASE CON 6 AMPOLLETAS O FRASCOS ÁMPULA CON 10 ML.
[phone]-00,FLUMAZENIL SOLUCIÓN INYECTABLE. ,CADA AMPOLLETA CONTIENE: FLUMAZENIL 0.5 MG. ENVASE CON UNA AMPOLLETA CON 5 ML (0.1 MG/ML)
[phone]-00,HALOPERIDOL SOLUCIÓN INYECTABLE. ,CADA AMPOLLETA CONTIENE HALOPERIDOL 5 MG. ENVASE CON 6 AMPOLLETAS (5MG/ML).
[phone]-00,MIDAZOLAM SOLUCIÓN INYECTABLE ,CADA AMPOLLETA CONTIENE: CLORHIDRATO DE MIDAZOLAM EQUIVALENTE A 15 MG DE MIDAZOLAM. O MIDAZOLAM 15 MG. ENVASE CON 5 AMPOLLETAS CON 3 ML.  
[phone]-00,MORFINA SOLUCIÓN INYECTABLE. ,CADA AMPOLLETA CONTIENE: SULFATO DE MORFINA PENTAHIDRATADA 2.5 MG. ENVASE CON 5 AMPOLLETAS CON 2.5 ML.  
[phone]-00,NALOXONA  SOLUCIÓN INYECTABLE. ,CADA AMPOLLETA CONTIENE: CLOHIDRATO DE NALOXONA 0.4 MG. ENVASE CON 10 AMPOLLETAS CON 1 ML. 
[phone]-01,NALBUFINA SOLUCION INYECTABLE 10 MG. ,CADA AMPULA CONTIENE: CLORHIDRATO DE NALBUFINA OLUCIÓN INYECTABLE. CADA AMPOLLETA CONTIENE: CLORHIDRATO DE NALBUFINA 10 MG. ENVASE CON 5 AMPOLLETAS CON 1 ML.
[phone]-00,DESOGESTREL Y ETINILESTRADIOL TABLETA. ,CADA TABLETA CONTIENE: DESOGESTREL 0.15 MG ETINILESTRADIOL 0.03 MG. ENVASE CON  28 TABLETAS (21 HORMONALES Y 7 SIN HORMONALES.) 
[phone]-00,ETONOGESTREL IMPLANTE. ,EL IMPLANTE CONTIENE: ETONOGESTREL 68.0 MG. ENVASE CON UN IMPLANTE Y APLICADOR. 
[phone]-00,"LEVONORGESTREL COMPRIMIDO O TABLETA.  (0.750MG)
",CADA COMPRIMIDO O TABLETA CONTIENE:  LEVONORGESTREL 0.750 MG. ENVASE CON 2 COMPRIMIDOS O TABLETAS. 
[phone]-00,LEVONORGESTREL GRAGEA. (0.03MG),CADA GRAGEA CONTIENE: LEVONORGESTREL 0.03 MG. ENVASE CON 35 GRAGEAS. 
[phone]-00,LEVONORGESTREL POLVO. (52MG),EL DISPOSITIVO CON POLVO CONTIENE: LEVONORGESTREL (MICRONIZADO) 52 MG. ENVASE CON UN DISPOSITIVO.
[phone]-00,LEVONORGESTREL Y ETINILESTRADIOL GRAGEA. 0.15MG /0.03MG,CADA GRAGEA CONTIENE: LEVONORGESTREL 0.15 MG ETINILESTRADIOL 0.03 MG. ENVASE CON 28 GRAGEAS (21 HORMONALES Y 7 SIN HORMONALES.) 
[phone]-00,MEDROXIPROGESTERONA Y CIPIONATO DE ESTRADIOL SUSPENSIÓN INYECTABLE. ,CADA AMPOLLETA O JERINGA CONTIENE:  ACETATO DE MEDROXIPROGESTERONA 25 MG CIPIONATO D ESTRADIOL 5 MG. ENVASE CON UNA AMPOLLETA O JERINGA PRELLENADA CON 0.5 ML. 
[phone]-00,NORELGESTROMINA-ETINILESTRADIOL. PARCHE. ,CADA PARCHE CONTIENE: NORELGESTROMINA 6.00 MG ETINILESTRADIOL 0.60 MG. ENVASE CON 3 PARCHES. 
[phone]-00,NORETISTERONA SOLUCIÓN INYECTABLE OLEOSA.  ,CADA AMPOLLETA CONTIENE: ENANTATO DE NORETISTERONA 200 MG. 
[phone]-00,LEVONORGESTREL IMPLANTE 75 MG ENVASE CON DOS VARILLAS Y UN TROCAR.,ENVASE CON UNA AMPOLLETA DE 1 ML. 
[phone]-00,"CONDON FEMENINO DE POLIURETANO O LÁTEX LUBRICADO CON DOS ANILLOS FLEXIBLES
EN LOS EXTREMOS. ","ENVASE CON 1, 2 Ó 3 PIEZAS EN EMPAQUE INDIVIDUAL."
[phone]-00,CONDON DE HULE LÁTEX. ,ENVASE CON 100 PIEZAS
[phone]-00,"DISPOSITIVO INTRAUTERINO. T DE COBRE, 380 A. ","ANTICONCEPTIVO ESTÉRIL CON 380 MM2, DE COBRE, PLÁSTICO GRADO MÉDICO 77% Y SULFATO DE BARIO USP 23%, CON FILAMENTO LARGO DE 30 CM CON TUBO INSERTOR, TOPE Y ÉMBOLO INSERTOR. PIEZA."
[phone]-00,"DISPOSITIVO INTRAUTERINO, T DE COBRE PARA NULÍPARAS","ESTÉRIL, CON 380 MM2 DE COBRE ENROLLADO CON BORDES REDONDOS, CON LONGITUD HORIZONTAL DE 22.20 A 23.20 MM, LONGITUD VERTICAL DE 28.0 A 30.0 MM, FILAMENTO DE 20 A 25 CM, BASTIDOR CON UNA MEZCLA DEL 77 AL 85% DE PLÁSTICO GRADO MÉDICO Y DEL 15 AL 23% DE SULFATO DE BARIO, CON TUBO INSERTOR Y APLICADOR MONTABLE CON TOPE CERVICAL. PIEZA."
